,all-heroes,ana,anran,ashe,baptiste,bastion,brigitte,cassidy,dva,doomfist,echo,freja,genji,hanzo,illari,junker-queen,junkrat,juno,kiriko,lifeweaver,lucio,mauga,mei,mercy,moira,orisa,pharah,ramattra,reaper,reinhardt,roadhog,sigma,sojourn,soldier-76,sombra,symmetra,torbjorn,tracer,venture,widowmaker,winston,wrecking-ball,zarya,zenyatta
Tank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Support,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Open,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4
Eliminations - Most in Game,42,17,10,38,24,23,21,34,35,36,41,7,36,42,16,29,30,12,32,9,25,29,23,9,15,20,14,41,26,23,37,33,30,25,24,32,28,25,26,23,33,38,24,26
Final Blows - Most in Game,30,10,5,17,12,16,9,23,17,24,22,6,22,25,5,19,19,5,13,3,12,16,8,5,8,8,7,17,18,19,24,16,13,20,9,12,13,16,16,17,15,20,13,13
All Damage Done - Most in Game,24043,4391,6644,15119,14118,18333,6128,13516,18244,13410,23324,13212,14090,16102,9215,11376,15398,6653,10523,4507,7969,23323,20478,2103,6099,14450,19374,16689,15474,15423,19530,22150,15128,18140,5302,10619,11435,14990,21010,6139,11142,12753,13886,11140
Healing Done - Most in Game,17774,9563,200,,16926,2512,8413,,19,,951,,,,11110,1521,,6979,16797,6979,9061,4268,681,17774,10196,,,571,1830,,2035,,,2270,1856,11,,,,,,,,8084
Defensive Assists - Most in Game,33,14,,,30,,22,,,,,,,,,,,,27,15,17,16,,23,18,,,,,,,,,6,,,,,,,,,7,33
Offensive Assists - Most in Game,23,14,,,10,,,,,,,,,,3,,4,,13,,10,14,13,21,,13,,10,,8,9,,,,10,,,,,,,,4,23
Objective Kills - Most in Game,25,9,2,12,13,16,8,13,9,18,14,,17,14,6,15,9,6,13,2,11,13,8,2,6,6,5,11,13,11,15,16,15,15,8,6,11,13,10,8,25,25,10,11
Objective Time - Most in Game,387,76,26,130,208,213,245,183,186,194,120,5,137,304,155,272,90,93,145,83,213,229,159,145,88,110,8,213,179,165,157,187,113,143,72,53,177,130,156,67,217,177,154,153
Multikill - Best,5,,,,,3,,4,3,5,4,,4,3,3,3,3,,3,,3,5,,,3,3,,3,5,4,3,5,,3,,3,3,3,3,,3,3,3,
Solo Kills - Most in Game,30,,,5,2,7,2,6,4,8,6,,11,8,,3,11,,2,,8,4,,2,2,,3,2,5,3,6,8,3,8,4,5,4,7,4,9,7,7,4,4
Time Spent on Fire - Most in Game,81,38,12,,6,35,33,49,73,,33,24,,,41,25,25,48,63,29,15,70,81,42,35,37,54,41,36,48,23,48,45,56,24,22,,,65,,37,,16,32
Melee Final Blows - Most in Game,5,2,,,2,2,,,3,4,,,4,,2,3,2,,,,5,2,,,,2,,2,,,5,2,,3,,3,2,3,5,2,5,4,4,2
Environmental Kills - Most in Game,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,
Kill Streak - Best,25,10,4,16,20,14,14,22,24,16,19,4,16,13,7,11,14,12,13,8,13,16,13,5,12,13,6,16,12,15,25,19,13,17,12,11,13,18,10,11,17,14,16,9
Hero Damage Done - Most in Game,22350,3457,5498,10819,7162,12099,4892,12581,9610,11440,16824,7884,11583,16032,6685,10846,14425,3869,9997,2633,7157,21507,5614,1923,5378,8331,9915,15951,10006,12963,14428,14740,12885,13773,4556,7049,8131,10528,13010,6060,9145,10168,7369,8619
Barrier Damage Done - Most in Game,10945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assists - Most in Game,26,12,,,3,3,22,3,13,3,,,,4,13,14,4,9,26,14,5,16,13,19,10,7,3,10,,2,5,4,6,3,5,,,,5,,4,,2,21
Objective Contest Time - Most in Game,232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Recon Assists - Most in Game,6,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,
Hero Damage Done - Avg per 10 Min,6803,2972,6935,7228,3881,9101,4957,7919,8089,5575,10545,12238,5957,7028,4878,9321,7793,4097,3865,3238,4573,13385,6249,558,5254,7328,9215,10009,7707,7279,8024,10364,8423,8576,4975,5058,6924,7332,9055,3556,6914,6381,7048,6143
Deaths - Avg per 10 Min,7.45,7.08,11.35,6.98,5.78,8.37,5.86,8.47,5.38,9.79,8.95,7.72,9.09,8.27,4.82,6.61,9.65,4.96,4.15,3.29,7.25,6.25,5.23,6.45,6.44,7.45,8.59,6.14,8.06,7.49,6.72,5.75,7.76,8.31,6.98,6.02,6.76,7.75,7.65,8.47,6.87,6.27,6.77,6.47
Assists - Avg per 10 min,6.63,12.44,,,5.87,1.62,20.97,0.58,9.24,2.33,0.55,,,3.21,6.14,4.75,2.65,7.75,14.89,17.56,8.42,10.94,14.94,17.54,7.53,8.08,2.55,4.23,,1.68,3.56,4.46,2.11,0.68,4.9,,,,2.02,,2.9,,4.6,13.95
Eliminations - Avg per 10 Min,17.48,11.25,12.61,20.19,12.15,17.61,15.24,21.17,21.76,15.26,26.63,10.62,17.81,17.67,9.63,17.98,19.18,13.32,11.06,11.52,17.11,21.72,21.57,2.93,13.82,16.39,15.65,22.21,20.65,16.93,20.67,21.93,20.58,20.74,17.63,17.57,19.95,21.13,17.04,14.16,22.83,20.92,21.69,15.95
Healing Done - Avg per 10 Min,2113,5833,252,,8479,1081,7116,,4.66,,249,,,,8768,1180,,6557,8988,8615,5771,2066,934,9628,9506,,,124,1245,,5151,,,1785,851,1.85,,,,,,,,6664
Final Blows - Avg per 10 Min,9.45,4.17,6.31,10.77,4.19,10.54,6.86,12.19,9.22,10.19,13.39,7.72,9.98,11.65,3.15,10.52,13.77,4.65,4.26,3.29,6.52,9.9,7.84,1.3,5.9,6.11,7.98,9.94,13.27,10.37,12.73,10.27,9.36,12.51,8.82,8.37,9.24,11.86,9.56,9.08,11.51,11.67,10.36,7.56
Time Spent on Fire - Avg per 10 Min,19,9,15,,0,20,37,30,70,,13,85,,,63,10,7,92,44,104,5,140,69,28,20,16,72,36,12,19,2,6,15,24,36,4,,,105,,12,,3,13
Objective Contest Time - Avg per 10 Min,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Solo Kills - Avg per 10 Min,1.99,0.52,,2.17,0.39,2.53,1.17,1.61,1.79,2.69,2.36,,2.38,3.22,0.5,1.02,4.46,,0.47,0.55,2.12,0.73,0.98,0.2,0.67,0.15,2.15,0.85,3.3,1.44,2.72,1.78,1.52,3.04,1.65,2.01,1.74,3.58,1.74,3.87,2.13,3.35,1.55,1.09
Objective Kills - Avg per 10 Min,5.4,4.27,2.52,5.89,4.6,6.71,5.02,6.94,6.02,4.49,7.3,0.97,4.63,5.65,4.15,5.77,5.13,4.03,4.4,2.74,6.76,5.37,5.88,0.59,4.02,4.47,3.99,6.45,6.27,4.76,6.53,6.85,7.0,6.31,3.67,4.52,8.03,5.63,4.33,2.78,7.55,8.01,7.26,6.2
Objective Time - Avg per 10 Min,57,33,33,39,50,55,111,69,100,50,48,5,52,47,79,73,31,36,58,104,86,58,127,68,46,59,7,78,55,60,66,72,39,39,35,33,60,58,59,18,90,79,58,71
Time Played,394315,5760,476,8857,23362,8315,3584,8218,4688,47210,8381,622,23442,19216,3613,6442,10762,1936,16768,1093,7363,11519,1836,9215,4473,4026,1955,5672,10720,15384,12775,14197,7115,15016,3266,3586,8961,9057,10670,4956,6202,9665,7357,6585
Games Played,835,11,1,19,54,16,7,17,8,103,17,,49,42,7,13,22,4,34,3,15,22,4,21,7,9,3,10,23,31,27,30,14,31,6,8,24,23,19,11,12,22,19,14
Games Won,404,6,,12,23,9,4,11,4,29,12,,19,23,3,5,11,2,14,3,8,13,2,10,,5,0,7,14,16,9,17,8,17,2,7,16,11,9,6,7,14,8,8
Games Lost,431,5,1,7,31,7,3,7,5,74,5,,30,19,4,9,12,2,20,0,7,10,3,11,6,4,3,3,9,15,18,13,6,14,5,,8,12,10,4,5,7,11,7
Hero Wins,113,2,,,,3,3,5,2,1,1,,,1,3,5,2,2,14,3,,13,2,3,,2,0,7,5,4,2,2,8,5,0,0,,0,9,,2,0,,
Objective Time,37172,316,26,579,1963,764,662,950,780,3966,665,6,2013,1515,476,785,562,115,1634,189,1057,1122,389,1037,341,394,21,736,983,1536,1409,1704,457,967,188,195,895,874,1054,152,926,1279,709,784
Eliminations,11487,108,10,298,473,244,91,290,170,1201,372,11,696,566,58,193,344,43,309,21,210,417,66,45,103,110,51,210,369,434,440,519,244,519,96,105,298,319,303,117,236,337,266,175
Environmental Kills,62,,,2,,,,,,17,,,,,,,4,,,,17,,,,,,,,,2,10,3,,,,,,,2,,,2,,
Hero Damage Done,4470591,28531,5498,106702,151116,126128,29610,108459,63195,438649,147301,12678,232750,225069,29375,100071,139773,13222,108018,5901,56119,256956,19120,8567,39166,49172,30022,94624,137700,186649,170842,245228,99884,214624,27086,30232,103407,110671,161025,29371,71466,102776,86414,67424
Final Blows,6209,40,5,159,163,146,41,167,72,802,187,8,390,373,19,113,247,15,119,6,80,190,24,20,44,41,26,94,237,266,271,243,111,313,48,50,138,179,170,75,119,188,127,83
Deaths,4895,68,9,103,225,116,35,116,42,770,125,8,355,265,29,71,173,16,116,6,89,120,16,99,48,50,28,58,144,192,143,136,92,208,38,36,101,117,136,70,71,101,83,71
Damage Done,4470591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Objective Kills,3551,41,2,87,179,93,30,95,47,353,102,,181,181,25,62,92,13,123,5,83,103,18,9,30,30,13,61,112,122,139,162,83,158,20,27,120,85,77,23,78,129,89,68
Time Spent on Fire,12407,84,12,,7,272,219,404,545,,178,88,,,381,111,134,298,1227,189,61,2685,212,426,147,104,236,336,215,492,38,138,178,610,194,22,,,1866,,126,,32,140
Melee Final Blows,444,3,,2,13,5,,4,4,54,,,54,4,3,11,7,,6,,14,11,,6,2,2,,4,2,,42,20,2,21,4,6,8,20,34,3,22,30,12,6
Objective Contest Time,6329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Solo Kills,1307,5,,32,15,35,7,22,14,212,33,,93,103,3,11,80,,13,,26,14,3,3,5,,7,8,59,37,58,42,18,76,9,12,26,54,31,32,22,54,19,12
Multikills,103,,,,,,,6,2,15,4,,4,7,,2,5,,2,,2,7,,,,2,,3,6,4,,5,,2,,2,2,2,6,,3,2,4,
of Match on Fire,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Recon Assists,98,,,,,,,,,,,,,65,,,,,,,,,,,,,,,,,,,,,,,,,,33,,,,
Defensive Assists,2118,83,,,568,,127,,,,,,,,,,,,438,35,80,162,,233,86,,,,,,,,,55,,,,,,,,,62,189
Offensive Assists,1193,74,,,78,,37,,,,,,,,7,,27,,139,,20,176,26,109,,53,,40,,62,108,37,,,36,,,,,,,,30,134
Healing Done,1388488,55994,200,,330145,14978,42503,,36,,3478,,,,52804,12671,,21159,251196,15699,70826,39671,2858,147865,70864,,,1176,22246,,3633,,,44671,4635,11,,,,,,,,73136
Assists,1272,23,,,3,11,61,5,23,4,,,,8,37,51,5,25,416,32,5,210,17,74,38,17,5,40,,9,6,8,25,7,13,,,,36,,7,,2,48
Cards,216,,,8,24,4,2,4,2,9,8,,11,9,,,5,,,,6,,,9,,2,,,4,10,11,21,,7,,3,16,8,,,6,6,12,5
Scoped Accuracy - Best in Game,,78,,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,
Self Healing,,6595,,,56812,14820,7735,,,,,,,,5941,12671,,,,1797,26600,34225,2858,19389,12430,,,,22246,,109665,,,32689,,,,13475,,,,,,2347
Self Healing - Most in Game,,1403,,,2698,2512,,,,,,,,,1083,1521,,,,955,2581,3986,681,2091,1412,,,,1830,,8390,,,1599,,,,1271,,,,,,315
Enemies Slept,,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nano Boost Assists,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unscoped Accuracy - Best in Game,,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Enemies Slept - Most in Game,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nano Boost Assists - Most in Game,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Biotic Grenade Kills,,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damage Amplified,,637,,,22633,,,,,,,,,,,,,1136,,,,,,11406,,6951,,,,,,,,,,,,,,,,,,5289
Damage Amplified - Most in Game,,405,,,2316,,,,,,,,,,,,,654,,,,,,1940,,2544,,,,,,,,,,,,,,,,,,1794
Healing Amplified,,1199,,,5866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Healing Amplified - Most in Game,,473,,,897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scoped Accuracy,,65,,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,,,,
Self Healing - Avg per 10 Min,,687,,,1459,1069,1295,,,,,,,,987,1180,,,,986,2167,1783,934,1262,1667,,,,1245,,5151,,,1306,,,,893,,,,,,214
Healing Amplified - Avg per 10 Min,,125,,,151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damage Amplified - Avg per 10 Min,,66.34,,,581,,,,,,,,,,,,,352,,,,,,743,,1036,,,,,,,,,,,,,,,,,,482
Enemies Slept - Avg per 10 Min,,6.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nano Boost Assists - Avg per 10 Min,,2.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Biotic Grenade Kills - Avg per 10 Min,,4.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sleep Dart Accuracy,,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unscoped Accuracy,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eliminations - Most in Life,,10,4,16,20,14,14,22,24,16,19,4,16,13,7,11,14,12,13,8,13,16,13,5,12,13,6,16,12,15,25,19,13,17,12,11,13,18,10,11,17,14,16,9
All Damage Done - Most in Life,,2376,1112,5861,6588,11144,3066,9515,10717,7480,11295,5694,5027,6662,4611,8145,6300,5381,5392,2692,5339,8568,14331,969,4952,6014,6331,6484,6561,4982,15164,9500,7128,7788,4053,3034,6560,4445,5653,2435,5459,3816,7908,3857
Weapon Accuracy - Best in Game,,40,27,54,56,44,,85,50,83,33,38,86,58,64,51,50,28,55,38,45,52,56,75,,41,76,35,57,,50,67,37,60,80,57,46,73,70,100,100,74,85,50
Solo Kill - Most in Game,,1,,,,,,,,,,,,,1,,,,,1,,,1,,,1,,,,,,,,,,,,,,,,,,
Hero Damage Done - Most in Life,,1598,1062,4218,4681,6445,2549,6588,9164,5836,7887,4649,4187,4381,2934,5546,5108,3233,5000,1527,3195,7326,3569,969,3902,3637,3723,4836,4465,3908,11494,7489,6368,6870,3789,2096,3974,3815,4380,1988,5221,3112,6162,2960
Obj Contest Time - Most in Game,,46,16,,1,93,113,109,43,27,23,5,17,105,147,71,9,14,66,17,11,229,17,140,88,17,8,213,179,93,39,76,113,23,38,4,,32,156,,39,,4,116
Obj Contest Time - Avg per 10 Min,,28,21,,1,21,59,35,53,21,22,5,15,49,36,35,5,10,18,16,19,42,26,45,51,18,6,47,42,54,42,82,33,9,17,21,,51,39,,43,,8,59
Melee Final Blows - Avg per 10 Min,,0.31,,0.14,0.33,0.36,,0.29,0.51,0.69,0.07,,1.38,0.12,0.5,1.02,0.39,0.31,0.21,0.55,1.14,0.57,,0.39,0.27,0.3,,0.42,0.11,,1.97,0.85,0.17,0.84,0.73,1.0,0.54,1.32,1.91,0.36,2.13,1.86,0.98,0.55
All Damage Done - Avg per 10 Min,,3661,8381,9774,6233,12944,6010,9937,11175,6705,15367,18419,7450,9034,6532,10724,10851,5731,4551,5168,5896,15633,16402,699,5966,11364,15588,11432,10025,8903,11662,15331,10224,11507,5962,6433,9035,9440,10973,4095,8245,7728,9913,8289
Eliminations per Life,,1.59,1.11,2.89,2.1,2.1,2.6,2.5,4.05,1.56,2.98,1.38,1.96,2.14,2,2.72,1.99,2.69,2.66,3.5,2.36,3.48,4.13,0.45,2.15,2.2,1.82,3.62,2.56,2.26,3.08,3.82,2.65,2.5,2.53,2.92,2.95,2.73,2.23,1.67,3.32,3.34,3.2,2.46
Win Percentage,,56,,63,43,57,59,62,44,28,70,,39,54,43,36,48,50,42,100,54,56,39,48,14,60,13,68,59,51,35,57,56,55,26,88,65,46,47,59,59,67,43,54
All Damage Done,,35142,6644,144288,242687,179379,35897,136099,87308,527577,214652,19081,291084,289316,39339,115135,194620,18493,127182,9418,72360,300130,50189,10735,44477,76261,50784,108074,179103,228283,248300,362756,121235,287990,32455,38449,134942,142489,195151,33825,85222,124482,121543,90977
Obj Contest Time,,51,16,,1,145,171,298,132,37,40,6,17,122,214,381,9,33,517,29,11,807,30,190,257,38,12,441,240,289,71,147,389,98,46,4,,32,698,,104,,4,203
Weapon Accuracy,,34,27,47,38,29,,46,27,29,33,33,34,36,58,38,30,24,37,31,32,41,52,36,,31,54,27,28,,34,62,28,39,39,26,33,36,61,29,67,37,54,35
Offensive Assists - Avg per 10 Min,,7.71,,,2.0,,6.19,,,,,,,,1.16,,1.51,,4.97,,1.63,9.17,8.5,7.1,,7.9,,4.23,,2.42,5.07,1.56,,,6.61,,,,,,,,2.45,12.21
Defensive Assists - Avg per 10 Min,,8.65,,,14.59,,21.26,,,,,,,,,,,,15.67,19.21,6.52,8.44,,15.17,11.54,,,,,,,,,2.2,,,,,,,,,5.06,17.22
Card,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,1,,,,
Scoped Critical Hits,,,,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,,,,
Scoped Critical Hits - Most in Game,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,
Dynamite Kills,,,,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dynamite Kills - Most in Game,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coach Gun Kills,,,,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coach Gun Kills - Most in Game,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bob Kills,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bob Kills - Most in Game,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scoped Critical Hit Kills,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,,,,
Scoped Critical Hit Kills - Avg per 10 Min,,,,0.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.78,,,,
Scoped Critical Hit Accuracy,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,
Dynamite Kills - Avg per 10 Min,,,,5.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bob Kills - Avg per 10 Min,,,,2.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scoped Critical Hits - Avg per 10 Min,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.6,,,,
Coach Gun Kills - Avg per 10 Min,,,,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Critical Hits - Most in Game,,,,14,24,28,,14,308,63,96,,25,15,11,74,,,35,84,20,313,6,13,,41,,159,195,,243,,43,51,62,,23,226,,18,,4,,16
