,all-heroes,ana,anran,ashe,baptiste,bastion,brigitte,cassidy,dva,doomfist,echo,genji,hanzo,junkrat,lucio,mei,mercy,moira,orisa,pharah,reaper,reinhardt,roadhog,sigma,soldier-76,sombra,symmetra,torbjorn,tracer,widowmaker,winston,wrecking-ball,zarya,zenyatta
Tank,gold 5,gold 5,gold 5,gold 5,gold 5,gold 5,gold 5,gold 5,gold 5,gold 5,gold 5,gold 5,gold 5,gold 5,gold 5,gold 5,gold 5,gold 5,gold 5,gold 5,gold 5,gold 5,gold 5,gold 5,gold 5,gold 5,gold 5,gold 5,gold 5,gold 5,gold 5,gold 5,gold 5,gold 5
Damage,silver 1,silver 1,silver 1,silver 1,silver 1,silver 1,silver 1,silver 1,silver 1,silver 1,silver 1,silver 1,silver 1,silver 1,silver 1,silver 1,silver 1,silver 1,silver 1,silver 1,silver 1,silver 1,silver 1,silver 1,silver 1,silver 1,silver 1,silver 1,silver 1,silver 1,silver 1,silver 1,silver 1,silver 1
Support,silver 5,silver 5,silver 5,silver 5,silver 5,silver 5,silver 5,silver 5,silver 5,silver 5,silver 5,silver 5,silver 5,silver 5,silver 5,silver 5,silver 5,silver 5,silver 5,silver 5,silver 5,silver 5,silver 5,silver 5,silver 5,silver 5,silver 5,silver 5,silver 5,silver 5,silver 5,silver 5,silver 5,silver 5
Open,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eliminations - Most in Game,37,13,20,9,17,26,10,32,24,18,4,19,27,30,17,25,,21,24,24,22,21,20,19,37,17,10,18,17,22,27,20,23,19
Final Blows - Most in Game,30,6,7,5,7,17,5,17,13,15,4,12,24,20,8,12,,9,11,14,18,17,12,7,30,8,5,11,10,16,12,11,7,8
All Damage Done - Most in Game,18475,4336,9863,4638,5968,11362,3655,10378,9215,8186,6064,8405,12516,18475,5947,8065,530,7852,12297,11997,14328,11421,10389,8461,16171,4262,6304,9088,7701,5766,7813,10845,5523,6852
Healing Done - Most in Game,8090,4314,468,,3604,1486,3840,,,,,94,,,5870,1271,8084,4463,,,2837,,5630,,2267,836,,,,,,,,6290
Defensive Assists - Most in Game,19,11,,,10,,,,,,,,,,8,,8,12,,,,,,,4,,,,,,,,6,19
Offensive Assists - Most in Game,21,9,,,3,,,,,,,,,3,3,10,2,,13,,,6,6,,,12,,,,,,,6,21
Objective Kills - Most in Game,21,5,,8,8,13,7,18,8,6,,12,13,15,5,11,,13,12,6,12,11,11,8,21,5,6,8,7,14,16,11,15,11
Objective Time - Most in Game,229,79,5,27,57,133,82,96,87,69,5,152,116,71,107,115,20,102,174,38,163,187,152,68,81,42,53,22,40,10,142,186,124,103
Multikill - Best,5,,3,3,,3,,4,4,,,3,4,3,3,3,,3,3,,4,3,,,3,,,,,,5,3,3,
Solo Kills - Most in Game,30,,2,2,3,6,3,6,5,6,2,5,8,6,2,6,,3,3,9,8,4,6,,9,4,2,4,3,9,4,6,2,5
Time Spent on Fire - Most in Game,32,,20,,,,,,,,,,,,,,,,,,,,,,32,,,,,,,,,
Melee Final Blows - Most in Game,4,2,,,,,,,2,,,2,2,,2,,,,,,,,2,,,,,,2,,4,3,,
Environmental Kills - Most in Game,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kill Streak - Best,20,4,6,5,8,11,9,10,18,11,3,11,13,15,8,10,1,13,20,10,19,10,10,6,19,9,6,9,8,10,17,15,8,11
Hero Damage Done - Most in Game,11329,3310,9014,2971,4090,7831,3622,7694,7740,8034,4109,7578,10544,11157,3621,5352,510,6867,4876,11115,11329,9550,7666,6216,9376,3602,5567,8223,6262,5030,6499,9373,5290,5354
Barrier Damage Done - Most in Game,10485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Objective Contest Time - Most in Game,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Recon Assists - Most in Game,8,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,8,,,,
Final Blows - Avg per 10 Min,9.19,3.88,6.94,7.2,4.56,12.03,4.44,10.71,9.08,9.66,8.1,8.12,12.17,12.56,4.07,7.48,0.5,8.03,7.62,10.91,15.84,10.73,8.94,5.42,14.83,6.22,7.39,9.26,6.99,9.4,8.7,6.29,3.98,6.06
Time Spent on Fire - Avg per 10 Min,0,,62,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,
Objective Contest Time - Avg per 10 Min,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Solo Kills - Avg per 10 Min,2.8,0.57,1.98,1.44,1.88,3.4,1.27,3.64,2.75,4.29,4.05,2.22,3.73,4.52,1.14,2.49,,1.83,0.89,4.45,5.91,2.43,2.75,0.45,3.71,1.85,2.95,3.25,1.11,4.28,1.69,1.94,0.47,1.89
Objective Kills - Avg per 10 Min,5.93,2.84,0.99,5.28,6.97,8.96,6.35,6.32,6.34,3.14,2.02,3.52,6.03,4.69,3.6,6.62,,8.15,11.88,4.24,7.15,6.08,6.81,6.77,9.62,2.86,7.39,6.33,5.88,4.58,6.77,7.03,10.07,4.88
Objective Time - Avg per 10 Min,51,48,5,21,46,60,64,27,55,39,11,35,37,28,65,54,14,66,136,16,47,95,76,45,43,28,67,16,43,6,73,84,84,57
Hero Damage Done - Avg per 10 Min,5513,2858,8940,5673,4277,6800,3145,5471,5582,5182,8497,5124,6447,6806,3322,4959,623,5007,5699,7322,7398,5710,6179,4273,7838,2735,6079,7305,5265,4418,5385,5059,4111,4444
Deaths - Avg per 10 Min,8.74,8.14,7.93,10.57,7.24,8.13,8.46,10.78,5.92,12.19,12.15,8.88,9.0,9.3,9.85,8.24,9.03,7.54,6.56,9.5,8.92,9.51,7.06,4.97,9.71,9.42,9.85,9.26,9.85,8.79,7.18,7.39,8.67,9.52
Eliminations - Avg per 10 Min,16.58,9.18,19.83,13.93,15.55,20.66,12.9,17.71,19.97,13.11,8.1,14.21,17.05,17.0,11.84,19.2,1.0,20.32,23.4,19.4,22.99,16.95,18.31,17.16,22.87,11.1,15.76,18.35,15.41,13.52,18.57,14.71,13.82,14.08
Healing Done - Avg per 10 Min,1087,4055,464,,4715,1309,5747,,,,,2.97,,,5335,1062,6053,4508,,,1781,,4474,,1399,535,,,,,,,,3851
Hero Wins,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Time Played,214631,6338,605,2498,2238,7230,2837,8741,5680,7829,296,18917,26668,7165,6336,5531,1196,4931,3384,2969,10152,8392,9602,1329,6796,3567,1218,3694,3777,7852,10275,16398,2561,7626
Games Played,524,17,,6,7,20,7,22,11,17,1,46,69,15,18,13,3,12,10,7,25,20,21,2,15,9,3,11,9,18,24,39,7,19
Games Won,255,9,,3,5,11,2,11,4,7,,18,34,8,8,9,1,8,8,4,14,9,14,,7,3,1,3,5,5,11,19,2,9
Games Lost,269,9,0,4,2,8,5,11,7,9,1,29,35,7,9,4,2,4,2,3,11,11,8,1,9,6,2,7,4,13,13,20,4,10
Time Spent on Fire,132,,63,,,,,,,,,,,,,,,,,,,,,,69,,,,,,,,,
Multikills,49,,,,,3,,3,4,,,,5,3,,4,,,2,,7,3,,,3,,,,,,4,2,,
Environmental Kills,32,,,,,,,,,2,,,,,4,,,,,6,,,6,,,,,,,,2,11,,
Deaths,3127,86,8,44,27,98,40,157,56,159,6,280,400,111,104,76,18,62,37,47,151,133,113,11,110,56,20,57,62,115,123,202,37,121
Objective Kills,2120,30,,22,26,108,30,92,60,41,,111,268,56,38,61,,67,67,21,121,85,109,15,109,17,15,39,37,60,116,192,43,62
Final Blows,3288,41,7,30,17,145,21,156,86,126,4,256,541,150,43,69,,66,43,54,268,150,143,12,168,37,15,57,44,123,149,172,17,77
Eliminations,5932,97,20,58,58,249,61,258,189,171,4,448,758,203,125,177,2,167,132,96,389,237,293,38,259,66,32,113,97,177,318,402,59,179
Melee Final Blows,113,7,,,,,,,3,4,,8,16,,6,2,,,,,3,,7,,2,2,,,4,,21,19,,3
Objective Contest Time,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Solo Kills,1001,6,2,6,7,41,6,53,26,56,2,70,166,54,12,23,,15,5,22,100,34,44,,42,11,6,20,7,56,29,53,2,24
Objective Time,18209,507,5,86,172,729,301,398,518,511,5,1110,1630,340,681,495,28,545,767,78,795,1323,1222,99,488,169,136,96,270,79,1242,2308,358,718
Hero Damage Done,1972115,30191,9014,23620,15957,81946,14869,79705,52841,67619,4197,161551,286552,81272,35076,45712,1241,41149,32144,36228,125166,79863,98894,9464,88784,16262,12345,44971,33144,57823,92216,138258,17549,56491
of Match on Fire,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damage Done,1972115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Recon Assists,109,,,,,,,,,,,,61,,,,,,,,,,,,,,,,,48,,,,
Defensive Assists,498,84,,,30,,81,,,,,,,,54,,10,52,,,,,,,18,,,,,,,,18,151
Offensive Assists,515,60,,,5,,19,,,,,,,9,23,60,3,,55,,,33,55,,,28,,,,,,,13,152
Healing Done,388898,42832,468,,17590,15777,27170,,,,,94,,,56337,9793,12067,37052,,,30133,,71598,,15852,3184,,,,,,,,48953
Cards,125,,,,,5,2,3,3,,,8,13,5,2,6,,4,7,4,8,11,5,,8,,,6,,,9,8,,6
Scoped Accuracy - Best in Game,,100,,100,,,,,,,,,,,,,,,,,,,,,,,,,,80,,,,
Self Healing,,6065,,,4769,15777,7159,,,,,,,,19623,9793,1415,10354,,,30133,,71598,,11745,,,,4433,,,,,2260
Self Healing - Most in Game,,699,,,968,1486,,,,,,,,,2127,1271,793,1576,,,2837,,5630,,1730,,,,843,,,,,385
Enemies Slept,,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nano Boost Assists,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unscoped Accuracy - Best in Game,,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Enemies Slept - Most in Game,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nano Boost Assists - Most in Game,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Biotic Grenade Kills,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Healing Amplified,,1634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Healing Amplified - Most in Game,,253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unscoped Accuracy,,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scoped Accuracy,,45,,41,,,,,,,,,,,,,,,,,,,,,,,,,,44,,,,
Healing Amplified - Avg per 10 Min,,155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Self Healing - Avg per 10 Min,,574,,,1278,1309,1514,,,,,,,,1858,1062,710,1260,,,1781,,4474,,1037,,,,704,,,,,178
Biotic Grenade Kills - Avg per 10 Min,,3.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nano Boost Assists - Avg per 10 Min,,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Enemies Slept - Avg per 10 Min,,4.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sleep Dart Accuracy,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eliminations - Most in Life,,4,6,5,8,11,9,10,18,11,3,11,13,15,8,10,,13,20,10,19,10,10,6,19,9,6,9,8,10,17,15,8,11
All Damage Done - Most in Life,,2192,2804,3326,3237,5456,2135,3651,6271,3883,4728,3340,7359,8447,1746,4200,530,2550,5401,4430,7654,7258,6569,3112,5050,1480,2334,4113,3886,3239,4625,5968,1701,2903
Weapon Accuracy - Best in Game,,100,45,50,34,33,,52,28,37,21,46,63,58,100,48,54,,32,73,39,,50,,42,50,39,75,50,78,,71,53,80
Solo Kill - Most in Game,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
Hero Damage Done - Most in Life,,1014,2594,1571,2239,2825,2102,2602,4091,3025,2898,2758,4238,3635,1363,3361,510,2041,3891,3185,6016,5727,3144,2085,5028,1064,2116,3146,3259,2786,3507,5570,1444,1873
Melee Final Blows - Avg per 10 Min,,0.66,,,,0.08,,0.07,0.32,0.31,,0.25,0.36,0.08,0.57,0.22,,,0.18,,0.18,,0.44,0.45,0.18,0.34,,,0.64,0.08,1.23,0.7,,0.24
All Damage Done - Avg per 10 Min,,4323,9782,8314,6972,11034,3720,7004,8821,6032,12456,6428,8637,11473,4593,6962,653,5636,10071,9389,10024,6988,8080,6363,11193,3360,7728,8834,6752,5364,6569,6701,5283,5795
Eliminations per Life,,1.13,2.5,1.32,2.15,2.54,1.52,1.64,3.38,1.08,0.67,1.6,1.9,1.83,1.2,2.33,0.11,2.69,3.57,2.04,2.58,1.78,2.59,3.45,2.35,1.18,1.6,1.98,1.56,1.54,2.59,1.99,1.59,1.48
Win Percentage,,50,100,39,75,57,35,50,34,43,,38,49,56,46,71,26,64,83,60,55,47,64,41,44,38,23,30,59,29,45,49,35,46
All Damage Done,,45662,9863,34620,26010,132968,17587,102032,83503,78700,6152,202664,383910,137005,48506,64180,1301,46325,56804,46454,169604,97730,129313,14094,126780,19978,15694,54389,42505,70201,112491,183129,22548,73660
Weapon Accuracy,,23,45,37,29,19,,35,25,25,26,28,31,25,30,32,32,,28,48,23,,22,,33,32,27,21,32,31,,28,32,25
Offensive Assists - Avg per 10 Min,,5.68,,,1.34,,4.02,,,,,,,0.75,2.18,6.51,1.5,,9.75,,,2.36,3.44,,,4.71,,,,,,,3.05,11.96
Defensive Assists - Avg per 10 Min,,7.95,,,8.04,,17.13,,,,,,,,5.11,,5.02,6.33,,,,,,,1.59,,,,,,,,4.22,11.88
Critical Hit Damage,,,2714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Critical Hit Damage - Most in Game,,,2714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Enemies Ignited,,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Enemies Ignited - Most in Game,,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dancing Blaze Kills,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dancing Blaze Kills - Most in Game,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ultimate Kills,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ultimate Kills - Most in Game,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Critical Hit Damage - Avg per 10 Min,,,2691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dancing Blaze Kills - Avg per 10 Min,,,8.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ultimate Kills - Avg per 10 Min,,,2.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Enemies Ignited - Avg per 10 Min,,,28.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fan the Flames Accuracy,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Objective Kill - Most in Game,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Critical Hits - Most in Game,,,19,6,20,15,,6,187,24,15,18,17,,19,10,2,,,,142,,125,,29,,,29,63,17,,,,10
Critical Hits - Most in Life,,,4,4,16,13,,4,187,19,12,16,7,,10,9,2,,,,120,,55,,25,,,10,31,8,,,,6
Critical Hit Kill - Most in Game,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
Obj Contest Time - Most in Game,,,5,,,,,,,,,1,4,,,,,,,,,,,,1,4,,,5,,,,,
Critical Hits - Avg per 10 Min,,,18.84,8.65,18.23,6.47,,3.29,165,1.84,30.37,11.45,7.29,,13.07,7.59,1.0,,,,104,,99.85,,25.16,25.06,,12.67,63.06,9.47,,,,8.42
Critical Hit Kills - Avg per 10 Min,,,0.99,,,,,,,,,,,,,,,,,,,,,,2.06,,,,,,,,,
Obj Contest Time - Avg per 10 Min,,,5,,,,,,,,,6,21,,,,,,,,,,,,1,43,,,99,,,,,
Game Played,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Game Won,,,1,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,
Knockback Kills,,,8,,,,5,,,20,,,,5,2,,,,,2,,3,3,,,,,,,,13,60,,
Knockback Kills - Most in Game,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hero Win,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
Knockback Kills - Avg per 10 Min,,,7.93,0.24,,,1.06,,,1.53,,,,0.42,0.19,,,,,0.4,,0.21,0.19,,,,,,,,0.76,2.2,,
Objective Kill,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Multikill,,,1,1,,,,,,,,1,,,1,,,1,,,,,,,,,,,,,,,1,
Critical Hits,,,19,36,68,78,,48,1563,24,15,361,324,,138,70,2,,,,1754,,1598,,285,149,,78,397,124,,,,107
Critical Hit Kill,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
Obj Contest Time,,,5,,,,,,,,,1,4,,,,,,,,,,,,1,4,,,5,,,,,
Critical Hit Accuracy,,,12,8,10,1,,4,10,1,9,9,12,,8,23,3,,,,10,,12,,7,7,,7,6,13,,,,10
Scoped Critical Hits,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,70,,,,
Scoped Critical Hits - Most in Game,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,
Dynamite Kills,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dynamite Kills - Most in Game,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coach Gun Kills,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coach Gun Kill - Most in Game,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bob Kills,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bob Kills - Most in Game,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scoped Critical Hit Kills,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,55,,,,
Scoped Critical Hits - Avg per 10 Min,,,,3.84,,,,,,,,,,,,,,,,,,,,,,,,,,5.35,,,,
Coach Gun Kills - Avg per 10 Min,,,,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scoped Critical Hit Kills - Avg per 10 Min,,,,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,4.2,,,,
Scoped Critical Hit Accuracy,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,
Bob Kills - Avg per 10 Min,,,,2.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dynamite Kills - Avg per 10 Min,,,,3.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
