,all-heroes,ana,anran,ashe,baptiste,bastion,brigitte,cassidy,dva,domina,doomfist,echo,emre,freja,genji,hazard,hanzo,illari,jetpack-cat,junker-queen,junkrat,juno,kiriko,lifeweaver,lucio,mauga,mei,mercy,mizuki,moira,orisa,pharah,ramattra,reaper,reinhardt,roadhog,sigma,sierra,sojourn,soldier-76,sombra,symmetra,torbjorn,tracer,vendetta,venture,widowmaker,winston,wrecking-ball,wuyang,zarya,zenyatta
Tank,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1
Damage,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1
Support,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3
Open,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5
Eliminations - Most in Game,75,22,38,40,23,29,28,30,54,34,33,23,22,23,38,48,25,15,11,26,44,13,28,18,36,,46,9,9,40,37,31,26,31,34,34,24,27,3,75,46,46,35,31,3,6,20,43,37,42,46,30
Final Blows - Most in Game,47,10,20,25,10,17,9,24,22,17,19,15,9,13,26,31,16,5,3,15,30,6,17,6,8,,16,7,2,22,12,21,18,23,18,18,16,12,2,47,27,24,21,20,,3,13,22,17,16,20,14
All Damage Done - Most in Game,57115,6361,19301,29784,12938,21001,11111,19059,28558,39819,13003,17458,18437,10575,18666,35401,14342,9386,6644,10551,26367,8932,10923,11039,13256,754,57115,2643,3651,15155,18567,16142,12076,15455,16472,27887,14553,10507,2266,30614,18965,23425,21330,11081,2486,2487,9066,10252,18477,27861,20284,16342
Healing Done - Most in Game,17010,13053,1278,,17010,2610,8448,120,2814,4885,226,810,1105,,100,1876,,3339,6666,2096,10,8947,16518,10639,8689,99,3113,13437,5761,12156,,,230,3161,,2632,,,,3338,5102,982,,,,,,,1008,13131,,10007
Defensive Assists - Most in Game,43,37,,,42,,19,,,,,,,,,,,,6,,,,31,18,27,,,34,14,26,,,,,,,,,,8,,,,,,,,,,,12,34
Offensive Assists - Most in Game,31,22,,,10,,,7,,,,,,,,,,2,,,6,,12,,24,,13,22,,,28,,3,,13,12,,,,,30,,,,,,,,,,10,31
Objective Kills - Most in Game,31,8,18,25,13,16,16,14,21,14,12,10,5,8,19,28,10,4,3,10,31,8,18,7,20,,24,6,2,20,23,16,15,15,19,19,11,6,,30,29,23,21,17,,2,7,26,21,20,18,16
Objective Time - Most in Game,394,182,143,154,216,209,256,183,226,179,115,95,83,39,170,191,148,46,16,165,139,82,140,145,240,2,230,120,9,177,305,96,89,155,394,243,242,36,14,155,192,237,123,104,24,17,38,206,232,180,220,140
Multikill - Best,5,3,4,4,4,4,3,4,5,4,3,3,4,,4,5,5,3,,4,4,3,3,3,3,,5,4,,4,4,4,4,5,4,4,3,,,4,5,4,4,3,,,3,3,4,4,4,3
Solo Kills - Most in Game,47,3,8,8,4,6,3,17,7,3,5,4,2,2,7,6,7,,2,2,8,3,4,2,2,,7,3,,9,3,8,2,14,9,7,3,2,,15,9,7,8,7,,2,6,10,7,4,4,6
Time Spent on Fire - Most in Game,102,42,50,75,,29,42,60,59,102,26,44,50,63,44,78,35,34,56,40,29,47,48,35,26,,97,71,35,64,27,36,48,29,,28,69,46,,41,72,79,42,32,,15,,,54,76,53,64
Melee Final Blows - Most in Game,4,2,,,,,,2,3,,,3,,,3,2,,,2,3,,,,,2,,2,2,,2,2,,,2,,4,2,,,,3,2,,,,,,2,3,,2,3
Environmental Kills - Most in Game,3,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kill Streak - Best,37,13,25,22,17,19,14,18,28,15,17,16,7,23,18,26,10,6,7,15,19,7,23,8,15,,36,7,3,22,18,17,11,21,12,23,16,9,2,21,29,21,24,15,1,2,14,22,37,21,26,16
Hero Damage Done - Most in Game,24669,5198,14424,24452,6425,8988,8421,14821,17379,20346,9830,10595,13631,7868,13929,20280,8961,5852,3688,10435,16673,7222,9383,7110,9754,730,13316,1934,3591,14622,11723,9426,11189,12649,13231,15815,12808,10136,2266,24669,17756,16458,17887,7970,2386,2076,7060,7985,12318,13939,14886,13487
Barrier Damage Done - Most in Game,15982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assists - Most in Game,38,13,2,7,9,,17,4,15,6,5,3,,,,14,4,5,5,6,3,10,29,18,6,,13,19,15,18,4,3,3,,,3,5,,,5,20,12,2,,,,3,,15,28,8,35
Objective Contest Time - Most in Game,223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Recon Assists - Most in Game,11,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,
Hero Damage Done - Avg per 10 Min,7122,3019,8918,10626,3398,10142,4743,7801,8238,13558,5883,10027,9104,9907,8643,11050,7179,5922,3845,9640,7696,4920,4122,3135,4543,6419,7054,910,4654,6814,6432,10194,11150,8400,6361,7653,10917,9490,7864,10498,6216,9050,10363,6791,6410,7905,4577,6687,7535,6657,6985,6435
Deaths - Avg per 10 Min,7.51,7.51,7.93,7.49,6.32,8.95,7.84,9.43,5.92,5.3,10.94,7.7,9.45,6.71,8.59,6.17,8.36,6.33,8.5,6.66,8.37,6.87,5.23,6.99,7.69,17.69,7.54,7.02,10.2,6.86,6.54,8.94,6.76,9.41,8.57,7.87,5.83,6.97,9.03,8.0,7.46,7.62,6.45,10.47,10.99,10.78,8.8,9.03,6.55,5.19,6.52,6.79
Eliminations - Avg per 10 Min,17.42,9.49,19.66,19.99,10.49,18.92,15.75,17.04,20.96,24.92,14.91,19.44,15.17,23.76,17.45,21.47,13.02,17.3,9.0,17.32,17.76,10.31,12.2,7.8,12.61,,17.42,2.7,12.98,22.56,18.15,17.94,20.07,19.5,11.98,16.78,20.32,17.08,9.03,22.55,19.54,20.33,20.45,17.29,6.6,15.09,12.5,20.7,17.15,15.1,17.71,15.25
Assists - Avg per 10 min,6.38,11.79,0.28,2.11,24.54,0.95,16.16,0.65,7.96,1.65,3.5,1.04,,,0.08,3.95,3.34,5.06,4.75,4.23,3.31,6.53,14.53,11.3,6.63,,4.47,15.93,18.55,8.03,4.31,1.23,2.01,,1.31,3.02,2.66,0.45,,1.65,6.76,5.01,0.56,,,2.16,1.31,0.89,4.51,7.92,4.97,20.57
Healing Done - Avg per 10 Min,2044,5507,617,,8832,911,6732,0.47,49.66,3383,3.58,148,880,,2.53,166,,4706,5540,1605,0.12,5472,7930,8216,6043,1145,1134,7731,6811,7412,,,172,935,,3557,,,,1604,1079,70.15,,,,,,,14.29,8126,,5549
Final Blows - Avg per 10 Min,8.16,3.25,8.82,11.13,3.09,11.55,5.34,10.4,9.17,12.16,8.35,10.6,5.4,13.98,10.2,10.31,8.05,5.06,2.5,9.33,11.61,3.02,4.93,2.15,2.99,,7.67,1.04,2.78,8.57,4.58,10.83,11.94,12.03,6.95,8.93,9.36,8.09,7.22,12.38,8.24,10.29,9.52,8.55,2.2,8.62,7.29,10.23,7.2,5.03,6.41,6.28
Time Spent on Fire - Avg per 10 Min,18,3,98,21,,10,7,4,21,207,1,42,67,143,2,114,5,97,44,19,1,59,11,49,1,,34,6,65,24,4,4,68,2,,0,55,80,,7,11,42,10,2,,60,,,15,101,12,15
Objective Contest Time - Avg per 10 Min,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Solo Kills - Avg per 10 Min,1.86,0.67,2.24,2.11,0.45,2.87,0.94,2.92,1.97,1.55,2.12,1.4,0.83,1.68,2.88,1.31,2.72,0.84,0.5,0.94,4.0,0.82,1.02,0.34,0.49,,1.61,0.24,0.93,1.92,0.41,3.62,0.85,3.46,1.72,2.13,1.35,1.12,,2.91,1.87,1.83,2.28,2.76,,4.31,2.96,2.46,1.47,0.67,0.77,1.24
Objective Kills - Avg per 10 Min,6.1,3.74,5.33,6.64,4.24,7.4,4.92,5.4,6.74,7.96,4.39,5.61,2.39,6.71,5.39,7.04,4.24,3.8,2.25,6.11,6.56,2.4,3.97,2.42,5.8,,6.61,0.82,2.78,7.59,8.92,5.91,6.97,6.77,3.8,6.21,7.72,3.37,1.81,7.48,6.74,7.25,7.95,6.38,,4.31,2.71,7.11,6.93,5.81,8.13,5.03
Objective Time - Avg per 10 Min,57,52,58,46,52,31,77,36,88,91,48,43,26,38,52,81,29,37,15,86,36,40,50,57,82,13,70,37,20,55,88,35,78,49,88,66,91,24,38,46,53,51,29,57,72,47,10,75,107,55,80,43
Time Played,3210475,80752,19596,82612,101993,28636,23045,154490,207972,13122,44057,18395,5776,2147,108087,42201,26905,1422,2401,7655,73128,8733,69376,8922,68021,102,165501,85082,647,98749,26043,43756,5679,60968,52739,67525,10187,2670,332,110271,527343,193582,61626,65029,273,278,31008,51213,99439,86561,75148,89284
Games Played,6905,176,38,182,228,58,49,334,431,29,95,41,12,6,230,93,60,2,5,15,154,20,139,17,145,0,347,181,1,201,56,91,11,132,113,148,20,5,1,239,1145,433,140,140,1,1,72,108,227,177,158,199
Games Won,3527,84,18,90,119,31,24,165,240,20,35,21,3,3,89,44,26,1,1,5,79,6,70,5,76,,175,79,,100,33,44,4,67,60,75,12,2,,145,616,256,75,62,,0,33,59,105,103,68,97
Games Lost,3376,93,20,92,109,28,24,169,190,9,60,20,9,2,141,49,34,1,4,10,74,13,68,13,69,0,172,102,0,101,23,47,7,65,54,73,8,3,1,94,530,177,64,78,1,0,39,50,123,74,90,101
Hero Wins,815,3,18,33,1,2,4,11,34,20,3,11,3,3,18,44,3,1,1,5,1,6,70,5,1,,48,10,,45,0,2,4,6,1,1,7,2,,12,106,106,7,3,,0,1,2,22,103,7,19
Objective Time,306718,6994,1895,6305,8914,1489,2941,9277,30417,1988,3518,1310,246,136,9339,5731,1285,88,62,1091,4397,578,5820,845,9309,2,19336,5302,22,9084,3827,2535,740,5020,7740,7407,1553,105,21,8424,46934,16510,2931,6172,33,22,505,6427,17743,7986,9968,6395
Eliminations,93221,1277,642,2752,1784,903,605,4387,7265,545,1095,596,146,85,3143,1510,584,41,36,221,2164,150,1411,116,1430,,4804,383,14,3713,788,1308,190,1981,1053,1889,345,76,5,4145,17174,6560,2100,1874,3,7,646,1767,2842,2178,2218,2270
Environmental Kills,229,,,3,,,5,,24,,7,,,,,8,,,,,6,,,,23,,,,,,10,28,,,9,14,,,,2,18,,,,,,,32,33,2,2,
Hero Damage Done,26383366,141962,291259,1463060,577610,104768,182169,1000996,1576106,296519,432015,307417,87640,35446,939798,777232,158728,14031,15385,123000,479416,71614,476618,46613,236020,1089,1364325,72997,5019,1121466,211670,156315,105530,395311,200663,414484,185352,42231,4356,1235098,4102106,2398969,558477,342191,2916,3667,121690,186344,1248851,960418,484777,621631
Final Blows,43637,437,288,1532,526,551,205,2679,3180,266,613,325,52,50,1837,725,361,12,10,119,1415,44,570,32,339,,2115,148,3,1410,199,790,113,1222,611,1005,159,36,4,2275,7242,3321,978,927,,4,377,873,1193,726,803,934
Deaths,40175,1011,259,1031,1075,427,301,2428,2053,116,803,236,91,24,1548,434,375,15,34,85,1020,100,605,104,872,3,2079,995,11,1129,284,652,64,956,753,886,99,31,5,1470,6560,2457,662,1135,5,5,455,771,1085,749,817,1010
Damage Done,26383366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Objective Kills,32625,504,174,914,720,353,189,1391,2336,174,322,172,23,24,971,495,190,9,9,78,800,35,459,36,657,,1824,116,3,1249,387,431,66,688,334,699,131,15,,1374,5923,2340,817,691,,2,140,607,1148,838,1018,748
Time Spent on Fire,98628,390,3203,2869,,469,272,952,7178,4527,90,1274,642,511,343,8042,222,229,176,237,115,860,1326,735,74,,9363,781,70,3980,162,283,643,200,,43,936,356,,1265,9929,13686,1077,251,,28,,,2448,14590,1558,2243
Melee Final Blows,839,17,,9,10,2,,20,99,2,7,9,,,38,18,2,,4,8,,2,17,,17,,38,8,,36,3,,3,7,,40,14,,,18,235,20,3,16,,2,,11,62,4,15,18
Objective Contest Time,47361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Solo Kills,9953,90,73,290,76,137,36,751,682,34,156,43,8,6,519,92,122,2,2,12,487,12,118,5,55,,445,34,,316,18,264,8,352,151,240,23,5,,534,1645,590,234,299,,2,153,210,243,97,96,185
Multikills,825,4,13,29,8,7,5,24,87,25,6,4,,,18,40,,,,4,14,,3,2,6,,49,2,,43,9,10,2,37,10,5,2,,,49,131,46,16,10,,,,8,25,26,34,7
of Match on Fire,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Recon Assists,169,,,,,,,,,,,,,,,,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102,,,,,
Defensive Assists,14312,913,,,2876,,857,,,,,,,,,,,,22,,,,1719,184,773,,,1910,19,1917,,,,,,,,,,358,,,,,,,,,,,460,2304
Offensive Assists,14598,834,,,289,,222,,,,,,,,,,,5,3,,122,,604,,428,,892,853,,,504,,19,,86,269,57,,,,7272,,,,,,,,,,234,1904
Healing Done,10938332,374843,20150,,1501305,43484,258559,120,17213,73976,263,4547,8467,,456,11655,,11151,22166,20481,15,79647,916970,122169,685080,194,312679,1096326,7345,1219896,,,1627,95017,,6469,,,,294850,947962,22632,,,,,,,2368,1172339,,825760
Assists,8368,125,9,109,17,5,154,13,463,36,22,22,,,3,278,18,12,19,54,10,95,1680,168,23,,338,296,20,556,12,5,19,,,10,26,2,,36,1148,675,7,,,,3,2,145,1142,59,530
Cards,1844,33,10,44,113,19,24,74,133,,5,11,,,42,,5,,,,35,,,6,41,,55,70,,61,28,20,,31,50,36,3,2,,89,410,93,57,15,,,3,37,54,,49,85
Scoped Accuracy - Best in Game,,100,,80,,,,,,,,,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,,,,,
Self Healing,,29966,,,191849,42906,33626,,,73934,,,7387,,,,,2412,,20133,,,,12047,189473,124,304565,149123,,323251,,,,94754,,400340,,,,192874,,,,95557,,,,,,,,26232
Self Healing - Most in Game,,961,,,2555,2610,,,,4885,,,,,,,,748,,2096,,,,1541,3123,96,2745,2168,,4099,,,,3161,,5339,,,,2166,,,,1154,,,,,,,,663
Enemies Slept,,640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nano Boost Assists,,420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unscoped Accuracy - Best in Game,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Enemies Slept - Most in Game,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nano Boost Assists - Most in Game,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Biotic Grenade Kills,,277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damage Amplified,,4279,,,107542,,,,,,,,,,,,,,,,,3378,,,,,,55973,,,41679,,,,,,,,,,,,,,,,,,,,,41125
Damage Amplified - Most in Game,,610,,,2488,,,,,,,,,,,,,,,,,546,,,,,,2109,,,3420,,,,,,,,,,,,,,,,,,,,,2219
Healing Amplified,,7498,,,18506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72008,,
Healing Amplified - Most in Game,,417,,,602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1832,,
Scoped Accuracy,,54,,40,,,,,,,,,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,,,,,
Healing Amplified - Avg per 10 Min,,55.71,,,109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,499,,
Self Healing - Avg per 10 Min,,223,,,1129,899,876,,,3381,,,767,,,,,1018,,1578,,,,810,1671,733,1104,1052,,1964,,,,933,,3557,,,,1049,,,,882,,,,,,,,176
Damage Amplified - Avg per 10 Min,,31.8,,,633,,,,,,,,,,,,,,,,,232,,,,,,395,,,960,,,,,,,,,,,,,,,,,,,,,276
Biotic Grenade Kills - Avg per 10 Min,,2.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Enemies Slept - Avg per 10 Min,,4.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nano Boost Assists - Avg per 10 Min,,3.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sleep Dart Accuracy,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unscoped Accuracy,,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
