,all-heroes,ana,ashe,bastion,brigitte,cassidy,dva,doomfist,genji,hanzo,junkrat,lucio,mei,mercy,moira,orisa,pharah,reaper,reinhardt,roadhog,sigma,soldier-76,sombra,symmetra,torbjorn,tracer,widowmaker,winston,zarya,zenyatta
Tank,gold 3,gold 3,gold 3,gold 3,gold 3,gold 3,gold 3,gold 3,gold 3,gold 3,gold 3,gold 3,gold 3,gold 3,gold 3,gold 3,gold 3,gold 3,gold 3,gold 3,gold 3,gold 3,gold 3,gold 3,gold 3,gold 3,gold 3,gold 3,gold 3,gold 3
Damage,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1
Support,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Open,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eliminations - Most in Game,42,3,22,32,2,22,40,20,4,40,28,,5,5,22,16,42,40,22,31,,36,5,7,,26,30,4,4,10
Final Blows - Most in Game,30,,12,22,,15,19,13,3,21,17,,2,2,6,6,30,27,9,18,,18,4,4,,12,17,2,,3
All Damage Done - Most in Game,22538,1521,4283,22538,614,11796,16452,4218,4711,18367,18716,371,1081,628,6790,11238,21034,19820,11547,13687,913,17247,785,3065,2421,11941,8220,2851,3460,5226
Healing Done - Most in Game,12460,772,,2617,806,,7,,,,,1191,300,12460,6005,,,2807,,4826,,3467,1158,,,,,,,6775
Defensive Assists - Most in Game,31,,,,,,,,,,,,,31,14,,,,,,,6,,,,,,,,15
Offensive Assists - Most in Game,11,,,,,,,,,,8,,3,9,,8,,,7,9,,,,,,,,,,11
Objective Kills - Most in Game,26,,11,17,,8,18,6,2,24,16,,3,2,11,12,18,26,11,11,,21,2,5,,17,10,4,2,5
Objective Time - Most in Game,201,11,167,60,10,120,161,96,40,128,175,18,13,137,50,159,113,201,143,140,0,145,52,17,2,175,117,131,26,88
Multikill - Best,5,,,4,,4,4,,,,3,,,,3,,5,4,3,3,,3,,,,3,3,,3,
Solo Kills - Most in Game,30,,2,16,,7,8,4,,5,4,,,2,,,13,6,3,4,,5,,2,,8,11,,,2
Time Spent on Fire - Most in Game,442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Melee Final Blows - Most in Game,3,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,
Environmental Kills - Most in Game,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kill Streak - Best,27,1,10,19,1,12,26,10,2,13,13,,3,3,11,8,27,17,12,14,1,18,4,5,1,12,21,3,3,5
Hero Damage Done - Most in Game,16637,368,3863,6182,260,8204,7091,3373,2856,16485,11666,140,875,498,6407,4324,11981,16637,6992,8167,879,7635,764,2311,2028,11212,6959,2449,1751,2148
Barrier Damage Done - Most in Game,11298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Objective Contest Time - Most in Game,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Recon Assists - Most in Game,15,,,,,,,,,10,,,,,,,,,,,,,,,,,15,,,
Hero Damage Done - Avg per 10 Min,5866,1536,5128,6270,902,4783,5154,4558,4388,5840,6838,2095,2937,138,4741,4628,8034,8176,5405,5175,3336,6755,1987,3450,4998,5897,4781,3086,3729,2409
Deaths - Avg per 10 Min,8.55,8.64,7.82,8.02,12.19,9.78,6.17,7.14,11.43,8.04,8.18,10.11,11.72,8.6,8.17,7.11,8.44,7.91,8.42,7.53,10.17,9.46,11.34,9.4,11.11,10.0,8.43,11.52,9.39,8.62
Eliminations - Avg per 10 Min,17.15,4.93,23.47,19.66,4.87,13.68,20.99,23.57,8.07,16.45,16.29,,8.79,0.44,18.67,13.41,23.68,20.29,13.59,15.07,3.39,18.84,11.34,11.45,1.39,18.86,14.08,6.77,10.33,8.23
Healing Done - Avg per 10 Min,1292,2175,,826,3249,,0.32,,,,,3533,918,7840,5960,,,1139,,3688,,1331,1484,,,,,,,5106
Final Blows - Avg per 10 Min,9.32,,13.3,12.39,,7.45,7.79,12.86,3.36,10.28,9.55,,2.93,0.15,4.08,2.85,14.44,11.57,6.46,7.21,,8.31,6.81,3.68,1.39,8.98,9.89,2.03,0.94,3.53
Objective Contest Time - Avg per 10 Min,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Solo Kills - Avg per 10 Min,2.61,,3.13,4.08,,2.0,1.9,4.29,1.34,2.48,2.0,,0.98,0.07,0.39,,4.11,2.62,0.86,1.62,,1.81,2.27,1.23,1.39,2.41,4.21,0.68,0.94,0.78
Objective Kills - Avg per 10 Min,6.41,1.23,10.17,6.92,2.44,3.49,7.2,5.71,3.36,6.45,6.74,,3.91,0.13,8.75,6.5,8.2,8.25,5.29,5.35,,8.65,3.4,5.32,,7.71,3.57,4.06,1.88,3.92
Objective Time - Avg per 10 Min,43,14,149,10,24,30,76,76,50,42,57,86,20,42,41,64,41,54,71,53,0,62,70,15,3,59,17,114,46,56
Time Played,398154,486,767,58409,246,17725,21496,840,892,12839,9612,237,614,36407,3085,2952,73784,10322,9759,7407,177,83711,529,1467,432,9958,30943,886,639,1531
Games Played,866,1,1,132,1,38,45,2,2,28,20,1,2,80,7,7,164,20,23,15,0,174,1,3,1,21,68,2,2,4
Games Won,456,0,1,82,0,13,24,2,0,14,11,1,0,36,4,3,103,8,11,7,,83,,2,0,6,42,0,,2
Games Lost,410,,1,50,0,25,21,0,2,14,9,0,2,43,3,4,61,12,12,8,0,91,1,1,1,15,26,2,2,2
Objective Time,28609,11,191,929,10,883,2716,106,75,902,907,34,20,2538,213,314,4989,935,1149,650,0,8700,62,38,2,984,893,168,48,142
Eliminations,11380,4,30,1914,2,404,752,33,12,352,261,,9,27,96,66,2912,349,221,186,,2629,10,28,,313,726,10,11,21
Environmental Kills,56,,,,,,,,,,,,,,,,51,,,,,2,,,,,,,,
Hero Damage Done,1602841,368,6553,26569,370,135901,43347,6382,5349,111544,94364,140,3008,1770,24380,22774,576872,111572,64018,52095,984,34084,1752,7160,2028,91673,163932,3731,3972,6148
Final Blows,6182,,17,1206,,220,279,18,5,220,153,,3,9,21,14,1776,199,105,89,,1160,6,9,,149,510,3,,9
Deaths,5676,7,10,781,5,289,221,10,17,172,131,4,12,522,42,35,1038,136,137,93,3,1320,10,23,8,166,435,17,10,22
Damage Done,1602841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Objective Kills,4254,,13,674,,103,258,8,5,138,108,,4,8,45,32,1009,142,86,66,,1207,3,13,,128,184,6,2,10
Melee Final Blows,14,,,,,,,,,,,,,,,,,,,7,,,,,,,2,,,
Objective Contest Time,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Solo Kills,1733,,4,397,,59,68,6,2,53,32,,,4,2,,506,45,14,20,,253,2,3,,40,217,,,2
Multikills,105,,,18,,,6,,,,2,,,,2,,47,4,,,,20,,,,,,,,
Recon Assists,268,,,,,,,,,82,,,,,,,,,,,,,,,,,186,,,
Defensive Assists,1005,2,,,4,,,,,,,,,884,67,,,,,,,17,,,,,,,,30
Offensive Assists,244,,,,,,,,,,23,,4,91,,25,,,28,45,,,,,,,,,3,22
Healing Done,857463,772,,80425,1333,,11,,,,,1397,940,475741,30648,,,19594,,45525,,185748,1308,,,,,,,13030
Cards,314,,,62,,3,21,,,5,5,,,45,,,76,10,8,3,,57,,,,6,7,,,2
Scoped Accuracy - Best in Game,,51,40,,,,,,,,,,,,,,,,,,,,,,,,100,,,
Self Healing,,100,,80425,173,,,,,,,557,940,69488,6878,,,19594,,45525,,117551,,,,12123,,,,
Self Healing - Most in Game,,100,,2617,,,,,,,,412,300,1697,1730,,,2807,,4826,,1607,,,,880,,,,
Unscoped Accuracy - Best in Game,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Biotic Grenade Kill,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Healing Amplified,,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Healing Amplified - Most in Game,,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scoped Accuracy,,50,35,,,,,,,,,,,,,,,,,,,,,,,,41,,,
Self Healing - Avg per 10 Min,,123,,826,421,,,,,,,1408,918,1145,1338,,,1139,,3688,,843,,,,730,,,,
Healing Amplified - Avg per 10 Min,,108,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Biotic Grenade Kills - Avg per 10 Min,,1.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unscoped Accuracy,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elimination - Most in Life,,1,,,1,,,,,,,,,,,,,,,,1,,,,1,,,,,
All Damage Done - Most in Life,,671,1893,17827,367,3409,10013,2096,1405,6350,5936,349,746,260,3003,5181,11065,6651,4481,8026,913,8503,461,1808,886,4227,4406,1023,1711,1736
Weapon Accuracy - Best in Game,,19,45,39,,49,100,17,23,31,46,28,40,100,,30,100,31,,34,,60,55,24,23,35,100,,70,34
Objective Kill - Most in Game,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Hero Damage Done - Most in Life,,193,1513,4425,188,2287,3609,1593,1072,4110,4298,140,574,200,2784,2099,5414,5868,3463,3589,879,2497,461,1259,718,3828,3981,896,1089,710
All Damage Done - Avg per 10 Min,,3049,5587,9782,2020,5782,8541,5524,6499,8064,10407,1953,3339,148,5557,9658,10319,8900,6843,7587,3704,7895,2090,4764,4046,7189,5238,4053,6023,5014
Eliminations per Life,,0.57,3,2.45,0.4,1.4,3.4,3.3,0.71,2.05,1.99,,0.75,0.05,2.29,1.89,2.81,2.57,1.61,2,0.33,1.99,,1.22,0.13,1.89,1.67,0.59,1.1,0.95
Win Percentage,,17,55,62,36,34,54,90,18,49,54,79,13,46,58,39,63,42,49,44,,48,,67,18,30,62,20,,48
Game Lost,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All Damage Done,,2472,7140,952268,829,170809,305999,7734,9665,172563,166723,772,3419,8966,28572,47522,1268988,153110,111296,93663,1092,1101480,1843,11652,2915,119301,270116,5984,6416,12796
Objective Kill,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Weapon Accuracy,,19,47,21,,34,24,18,22,18,21,14,25,24,,19,47,20,,22,,29,27,24,16,30,33,,36,26
Offensive Assist,,1,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,
Offensive Assist - Most in Game,,1,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,
Defensive Assist - Most in Game,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
Offensive Assists - Avg per 10 Min,,1.23,,,2.44,,,,,,1.44,,3.91,1.5,,5.08,,,1.72,3.65,,,1.13,,,,,,2.82,8.62
Defensive Assists - Avg per 10 Min,,2.47,,,9.75,,,,,,,,,14.57,13.03,,,,,,,0.12,,,,,,,0.94,11.76
Scoped Critical Hits,,,12,,,,,,,,,,,,,,,,,,,,,,,,369,,,
Scoped Critical Hits - Most in Game,,,2,,,,,,,,,,,,,,,,,,,,,,,,8,,,
Dynamite Kill,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dynamite Kill - Most in Game,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bob Kills,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bob Kills - Most in Game,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scoped Critical Hit Kills,,,4,,,,,,,,,,,,,,,,,,,,,,,,19,,,
Scoped Critical Hit Kills - Avg per 10 Min,,,3.13,,,,,,,,,,,,,,,,,,,,,,,,0.37,,,
Scoped Critical Hit Accuracy,,,20,,,,,,,,,,,,,,,,,,,,,,,,17,,,
Dynamite Kills - Avg per 10 Min,,,0.78,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bob Kills - Avg per 10 Min,,,6.26,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scoped Critical Hits - Avg per 10 Min,,,9.39,,,,,,,,,,,,,,,,,,,,,,,,7.16,,,
Eliminations - Most in Life,,,10,19,,12,26,10,2,13,13,,3,3,11,8,27,17,12,14,,18,4,5,,12,21,3,3,5
Critical Hits - Most in Game,,,6,126,,15,415,,10,10,,3,2,4,,,,167,,218,,39,,,,139,18,,,4
Critical Hits - Most in Life,,,3,61,,6,355,,6,7,,2,2,4,,,,53,,122,,19,,,,48,12,,,2
Critical Hits - Avg per 10 Min,,,9.39,41.65,,7.79,207,,14.12,5.42,,10.11,6.84,0.63,,,,90.04,,104,,18.69,1.13,,,89.24,9.44,,,5.09
Critical Hits,,,12,4055,,230,7401,,21,116,,4,7,38,,,,1549,,1280,,2608,,,,1481,487,,,13
Critical Hit Accuracy,,,8,7,,11,8,,13,9,,8,25,9,,,,8,,16,,5,0,,,8,14,,,5
Card,,,1,,,,,,,,,,,,1,1,,,,,,,,,,,,1,,
Overhealth Provided,,,,,575,,,,,,,,,,,,,,,,,,,,,,,,,
Overhealth Provided - Most in Game,,,,,347,,,,,,,,,,,,,,,,,,,,,,,,,
Inspire Uptime Percentage,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,
Overhealth Provided - Avg per 10 Min,,,,,1401,,,,,,,,,,,,,,,,,,,,,,,,,
