,all-heroes,ana,ashe,bastion,brigitte,cassidy,dva,doomfist,genji,hanzo,junkrat,lucio,mei,mercy,moira,orisa,pharah,reaper,reinhardt,roadhog,sigma,soldier-76,sombra,symmetra,torbjorn,tracer,widowmaker,winston,zarya,zenyatta
Knockback Kill,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,
Knockback Kills - Avg per 10 Min,,,,,2.44,,0.12,,,,0.22,,,,,,,,0.34,0.7,,,,,,,,,,
Deadeye Kills,,,,,,47,,,,,,,,,,,,,,,,,,,,,,,,
Deadeye Kills - Most in Game,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,
Fan the Hammer Kills,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,
Fan the Hammer Kills - Most in Game,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,
Flashbang Kills,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,
Flashbang Kills - Most in Game,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,
Long Range Final Blow,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
Long Range Final Blows - Avg per 10 Min,,,,,,1.39,,,,,,,,,,,,,,,,,,,,,,,,
Deadeye Kills - Avg per 10 Min,,,,,,1.59,,,,,,,,,,,,,,,,,,,,,,,,
Flashbang Kills - Avg per 10 Min,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,
Fan the Hammer Kills - Avg per 10 Min,,,,,,0.71,,,,,,,,,,,,,,,,,,,,,,,,
Melee Final Blow - Most in Game,,,,,,1,,1,,1,,,,,,,1,,,,,,,,,1,1,,,
Critical Hit Kill - Most in Game,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
Obj Contest Time - Most in Game,,,,,,34,,,,,,,,,,,7,,,,,,,,,,,,,
Critical Hit Kills - Avg per 10 Min,,,,,,1.39,,,,,,,,,,,,,,,,,,,,,,,,
Obj Contest Time - Avg per 10 Min,,,,,,48,,,,,,,,,,,48,,,,,,,,,,,,,
Melee Final Blows - Avg per 10 Min,,,,,,0.03,,0.71,,0.05,,,,,,,0.01,,,0.57,,,,,,0.06,0.04,,,
Multikill,,,,,,1,,,,,,,,,,,,,1,1,,,,,,1,1,,1,
Melee Final Blow,,,,,,1,,1,,1,,,,,,,1,,,,,,,,,1,,,,
Critical Hit Kill,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
Obj Contest Time,,,,,,34,,,,,,,,,,,7,,,,,,,,,,,,,
Self-Destruct Kills,,,,,,,80,,,,,,,,,,,,,,,,,,,,,,,
Self-Destruct Kills - Most in Game,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,
Self-Destruct Kills - Avg per 10 Min,,,,,,,2.23,,,,,,,,,,,,,,,,,,,,,,,
Call Mech Kills - Avg per 10 Min,,,,,,,2.23,,,,,,,,,,,,,,,,,,,,,,,
Environmental Kill,,,,,,,1,,,,1,,,,,,,,,1,,,,,,,,,,
Environmental Kills - Avg per 10 Min,,,,,,,0.03,,,,0.06,,,,,,0.41,,,0.08,,0.01,,,,,,,,
Meteor Strike Kills,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,
Meteor Strike Kills - Most in Game,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,
Overhealth Created,,,,,,,,1995,,,,,,,,,,,,,,,,,,,,,,
Overhealth Created - Most in Game,,,,,,,,1025,,,,,,,,,,,,,,,,,,,,,,
Overhealth Created - Avg per 10 Min,,,,,,,,1425,,,,,,,,,,,,,,,,,,,,,,
Meteor Strike Kills - Avg per 10 Min,,,,,,,,2.14,,,,,,,,,,,,,,,,,,,,,,
Dragonblade Kills,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,
Dragonblade Kills - Most in Game,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,
Damage Reflected,,,,,,,,,1937,,,,,,,,,,,,,,,,,,,,,
Damage Reflected - Most in Game,,,,,,,,,1270,,,,,,,,,,,,,,,,,,,,,
Dragonblade Kills - Avg per 10 Min,,,,,,,,,2.02,,,,,,,,,,,,,,,,,,,,,
Damage Reflected - Avg per 10 Min,,,,,,,,,1303,,,,,,,,,,,,,,,,,,,,,
Solo Kill - Most in Game,,,,,,,,,1,,,,1,,1,,,,,,,,1,,1,,,1,1,
Dragonstrike Kills,,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,
Dragonstrike Kills - Most in Game,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,
Storm Arrow Kills,,,,,,,,,,26,,,,,,,,,,,,,,,,,,,,
Storm Arrow Kills - Most in Game,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,
Dragonstrike Kills - Avg per 10 Min,,,,,,,,,,1.68,,,,,,,,,,,,,,,,,,,,
Storm Arrow Kills - Avg per 10 Min,,,,,,,,,,5.27,,,,,,,,,,,,,,,,,,,,
Recon Assists - Avg per 10 Min,,,,,,,,,,3.83,,,,,,,,,,,,,,,,,3.61,,,
Enemies Trapped - Most in Game,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,
Enemies Trapped,,,,,,,,,,,79,,,,,,,,,,,,,,,,,,,
RIP-Tire Kills - Most in Game,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,
RIP-Tire Kills,,,,,,,,,,,47,,,,,,,,,,,,,,,,,,,
Concussion Mine Kills,,,,,,,,,,,62,,,,,,,,,,,,,,,,,,,
Concussion Mine Kills - Most in Game,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,
Concussion Mine Kills - Avg per 10 Min,,,,,,,,,,,3.87,,,,,,,,,,,,,,,,,,,
Direct Hit Accuracy,,,,,,,,,,,11,,,,,,20,,,,,,,,,,,,,
RIP-Tire Kills - Avg per 10 Min,,,,,,,,,,,2.93,,,,,,,,,,,,,,,,,,,
Enemies Trapped - Avg per 10 Min,,,,,,,,,,,4.93,,,,,,,,,,,,,,,,,,,
Knockback Kills,,,,,,,,,,,3,,,,,,,,4,7,,,,,,,,,,
Enemies Frozen,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,
Enemies Frozen - Most in Game,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,
Blizzard Kills - Most in Game,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,
Blizzard Kills,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,
Blizzard Kills - Avg per 10 Min,,,,,,,,,,,,,3.91,,,,,,,,,,,,,,,,,
Enemies Frozen - Avg per 10 Min,,,,,,,,,,,,,7.81,,,,,,,,,,,,,,,,,
Solo Kill,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,1,1,
Blaster Kills,,,,,,,,,,,,,,27,,,,,,,,,,,,,,,,
Blaster Kills - Most in Game,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,
Players Resurrected,,,,,,,,,,,,,,254,,,,,,,,,,,,,,,,
Players Resurrected - Most in Game,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,
Damage Amplified,,,,,,,,,,,,,,4148,,7306,,,,,,,,,,,,,,
Damage Amplified - Most in Game,,,,,,,,,,,,,,1323,,1988,,,,,,,,,,,,,,
Valkyrie Healing Done,,,,,,,,,,,,,,6481,,,,,,,,,,,,,,,,
Damage Amplified - Avg per 10 Min,,,,,,,,,,,,,,68.36,,1485,,,,,,,,,,,,,,
Players Resurrected - Avg per 10 Min,,,,,,,,,,,,,,4.19,,,,,,,,,,,,,,,,
Blaster Kills - Avg per 10 Min,,,,,,,,,,,,,,0.44,,,,,,,,,,,,,,,,
Coalescence Kills,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,
Coalescence Kills - Most in Game,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,
Coalescence Healing,,,,,,,,,,,,,,,3747,,,,,,,,,,,,,,,
Coalescence Healing - Most in Game,,,,,,,,,,,,,,,1128,,,,,,,,,,,,,,,
Secondary Fire Accuracy,,,,,,,,,,,,,,,33,,,,,,,,,24,,,,,,
Coalescence Kills - Avg per 10 Min,,,,,,,,,,,,,,,3.31,,,,,,,,,,,,,,,
Coalescence Healing - Avg per 10 Min,,,,,,,,,,,,,,,729,,,,,,,,,,,,,,,
Rocket Direct Hits,,,,,,,,,,,,,,,,,5408,,,,,,,,,,,,,
Barrage Kills,,,,,,,,,,,,,,,,,451,,,,,,,,,,,,,
Rocket Direct Hits - Most in Game,,,,,,,,,,,,,,,,,80,,,,,,,,,,,,,
Barrage Kills - Most in Game,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,
Barrage Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,3.67,,,,,,,,,,,,,
Airtime Percentage,,,,,,,,,,,,,,,,,66,,,,,,,,,,,,,
Rocket Direct Hits - Avg per 10 Min,,,,,,,,,,,,,,,,,43.98,,,,,,,,,,,,,
Death Blossom Kills,,,,,,,,,,,,,,,,,,74,,,,,,,,,,,,
Death Blossom Kills - Most in Game,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,
Death Blossom Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,4.3,,,,,,,,,,,,
Charge Kills,,,,,,,,,,,,,,,,,,,31,,,,,,,,,,,
Charge Kills - Most in Game,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,
Fire Strike Kills,,,,,,,,,,,,,,,,,,,69,,,,,,,,,,,
Fire Strike Kills - Most in Game,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,
Earthshatter Kills,,,,,,,,,,,,,,,,,,,35,,,,,,,,,,,
Earthshatter Kills - Most in Game,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,
Earthshatter Stuns,,,,,,,,,,,,,,,,,,,45,,,,,,,,,,,
Charge Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,1.91,,,,,,,,,,,
Earthshatter Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,2.15,,,,,,,,,,,
Fire Strike Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,4.24,,,,,,,,,,,
Earthshatter Stuns - Avg per 10 Min,,,,,,,,,,,,,,,,,,,2.77,,,,,,,,,,,
Whole Hog Kills - Most in Game,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,
Whole Hog Kills,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,
Chain Hook Accuracy - Best in Game,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,
Chain Hook Accuracy,,,,,,,,,,,,,,,,,,,,46,,,,,,,,,,
Whole Hog Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,1.78,,,,,,,,,,
Elimination - Most in Game,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,
Elimination,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,
Helix Rocket Kills - Most in Game,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,
Helix Rocket Kills,,,,,,,,,,,,,,,,,,,,,,614,,,,,,,,
Tactical Visor Kills,,,,,,,,,,,,,,,,,,,,,,404,,,,,,,,
Tactical Visor Kills - Most in Game,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,
Tactical Visor Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,2.9,,,,,,,,
Helix Rocket Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,4.4,,,,,,,,
Enemies Hacked,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,
Enemies Hacked - Most in Game,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,
Enemies Hacked - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,14.75,,,,,,,
Elimination per Life,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
Critical Hit,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
Sentry Turret Kills,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,
Sentry Turret Kills - Most in Game,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,
Players Teleported,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,
Players Teleported - Most in Game,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,
Secondary Direct Hits,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,
Primary Fire Accuracy,,,,,,,,,,,,,,,,,,,,,,,,54,,,,37,21,
Players Teleported - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,4.5,,,,,,
Sentry Turret Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,4.91,,,,,,
Secondary Direct Hits - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,2.86,,,,,,
Turret Kill,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
Turret Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,,1.39,,,,,
Final Blow - Most in Game,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,
Final Blow,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,
Pulse Bomb Kills,,,,,,,,,,,,,,,,,,,,,,,,,,38,,,,
Pulse Bomb Kills - Most in Game,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,
Pulse Bombs Attached - Most in Game,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,
Pulse Bombs Attached,,,,,,,,,,,,,,,,,,,,,,,,,,32,,,,
Pulse Bomb Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,,,2.29,,,,
Pulse Bomb Attach Rate,,,,,,,,,,,,,,,,,,,,,,,,,,44,,,,
Pulse Bombs Attached - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,,,1.93,,,,
Venom Mine Kills,,,,,,,,,,,,,,,,,,,,,,,,,,,46,,,
Venom Mine Kills - Most in Game,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,
Venom Mine Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,,,,0.89,,,
Jump Pack Kills,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,
Jump Pack Kills - Most in Game,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
Jump Kills,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,
Weapon Kills,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,
Jump Pack Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.03,,
Graviton Surge Kills,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,
Graviton Surge Kills - Most in Game,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,
High Energy Kills - Most in Game,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,
High Energy Kills,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,
Average Energy - Best in Game,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,
Average Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,
Graviton Surge Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.82,
High Energy Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.88,
Defensive Assist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
Transcendence Healing - Most in Game,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1025
Transcendence Healing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2350
Transcendence Efficiency,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,336
