,all-heroes,ana,ashe,baptiste,bastion,brigitte,cassidy,dva,doomfist,echo,genji,hanzo,junker-queen,junkrat,kiriko,lifeweaver,lucio,mei,mercy,moira,orisa,pharah,ramattra,reaper,reinhardt,roadhog,sigma,sojourn,soldier-76,sombra,symmetra,torbjorn,tracer,widowmaker,winston,wrecking-ball,zarya,zenyatta
Tank,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1
Damage,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5
Support,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5
Open,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eliminations - Most in Game,39,15,24,3,14,9,24,35,26,18,25,24,6,30,9,11,14,22,,30,11,14,,26,22,19,23,18,27,39,16,22,23,20,8,17,11,12
Final Blows - Most in Game,24,5,14,,7,3,16,19,16,9,12,20,2,24,4,2,3,14,,13,3,10,,17,18,6,13,11,18,24,5,12,10,12,4,12,3,2
All Damage Done - Most in Game,15039,4910,8191,2160,10738,4289,8423,11351,9995,5080,9941,10508,3768,14069,4502,3116,2918,15039,260,7852,7614,5598,593,8668,10352,6716,9705,7909,8767,10136,5882,9993,7347,6971,3198,7419,4650,2450
Healing Done - Most in Game,6632,6632,,1721,,6097,,,388,56,134,,256,,5899,2096,6077,1433,4877,4536,,,,2130,,2188,,,2816,467,,,,,,690,,3920
Defensive Assists - Most in Game,17,15,,,,,,,,,,,,,14,5,11,,10,11,,,,,,,,,6,,,,,,,,6,14
Offensive Assists - Most in Game,18,12,,3,,,,,,,,,,3,5,,6,3,6,,4,,,,3,3,,,,8,,,,,,,3,5
Objective Kills - Most in Game,19,6,9,,5,4,12,9,11,8,11,12,4,10,5,4,8,5,,15,5,7,,7,10,11,6,6,16,13,8,9,6,10,,4,8,9
Objective Time - Most in Game,237,55,104,10,40,121,68,216,118,81,110,116,55,126,106,6,116,85,45,119,105,39,,106,200,86,211,72,160,64,118,28,58,52,7,61,48,95
Multikill - Best,4,,,,,,3,4,3,,3,4,,4,,,,3,,3,,,,3,4,,,3,4,,,3,,,,,,
Solo Kills - Most in Game,24,2,3,,2,,9,10,8,2,5,6,,12,2,,2,4,,4,,4,,4,5,2,2,3,8,8,5,7,4,5,,2,,
Time Spent on Fire - Most in Game,66,,57,,,,18,,34,23,36,24,,,,8,,,,,,66,,16,55,,,,,33,,,16,,,55,,
Melee Final Blows - Most in Game,4,,,,,,2,,4,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,
Environmental Kills - Most in Game,4,,,,,,,,3,,,,,,,,3,,,,,2,,,,3,,,,,,,,,,,,
Kill Streak - Best,19,5,10,1,6,6,11,14,17,8,15,11,5,13,4,4,10,9,1,19,8,8,,8,11,8,10,7,14,13,7,10,11,11,8,11,11,3
Hero Damage Done - Most in Game,12622,3803,7836,1584,5913,4289,8423,6970,8836,5080,9941,9807,2398,12189,3101,3116,2755,4287,138,7748,4261,5398,432,8668,8539,5302,8746,7909,8607,9093,5230,8442,7297,6041,2474,6875,3210,2402
Barrier Damage Done - Most in Game,5444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assists - Most in Game,25,19,2,,,24,,8,6,,,9,2,3,13,5,11,2,11,10,4,2,,,3,,,5,4,8,6,,,5,,5,6,14
Objective Contest Time - Most in Game,237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Recon Assists - Most in Game,9,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,5,,,,
Hero Damage Done - Avg per 10 Min,6208,3124,6653,3455,9530,4214,6605,5838,7067,6432,6136,5933,5614,8358,2678,6129,3013,5403,145,7201,6487,6594,3540,7291,8892,6054,9468,6202,6530,5050,5309,8634,5172,4195,7359,8411,5983,3135
Eliminations - Avg per 10 Min,16.33,9.02,16.71,4.15,19.75,9.71,17.24,19.44,18.32,15.08,15.24,15.09,14.56,19.45,7.64,21.64,16.04,23.26,0.51,25.55,18.56,18.82,,18.52,20.15,12.94,20.5,17.55,16.53,17.55,14.19,17.1,20.24,11.75,20.85,18.06,16.33,14.5
Deaths - Avg per 10 Min,8.6,8.46,9.03,10.38,9.88,8.67,9.74,7.95,9.52,9.05,8.87,9.06,5.29,8.77,7.28,5.9,5.35,5.67,7.63,6.26,5.16,9.53,16.39,8.59,8.12,7.23,5.0,9.35,9.41,7.8,8.23,8.29,6.98,8.74,7.82,5.27,5.16,11.09
Assists - Avg per 10 min,2.91,11.91,1.36,,,25.15,0.07,6.02,3.55,0.34,0.12,4.33,5.29,1.87,10.91,9.84,10.83,5.95,15.76,4.59,5.16,1.52,,,1.86,0.94,0.75,2.73,1.62,6.22,4.31,,,1.84,,4.53,8.6,13.64
Healing Done - Avg per 10 Min,695,4550,,5067,,6699,,,113,31.33,8.0,,456,,5304,4124,6362,1642,5941,3474,,,,1393,,4831,,,1616,204,,,,,,260,,4758
Final Blows - Avg per 10 Min,8.96,2.82,9.03,,9.88,3.47,10.83,8.07,8.2,7.54,8.22,9.96,3.97,14.08,2.55,3.93,2.67,13.05,0.51,10.95,6.19,11.62,,12.08,13.54,3.42,10.5,7.91,8.0,9.59,5.96,8.29,9.25,7.15,10.42,10.16,3.44,3.41
Time Spent on Fire - Avg per 10 Min,8,,12,,,,7,,33,9,6,8,,,,15,,,,,,20,,8,27,,,,2,55,,,13,,,45,,
Objective Contest Time - Avg per 10 Min,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Solo Kills - Avg per 10 Min,2.67,1.41,2.29,,2.82,0.69,3.82,3.3,1.82,2.71,1.76,3.03,,5.0,1.09,1.97,0.67,2.27,,2.35,1.03,4.18,,3.22,2.41,1.14,2.0,1.87,2.47,2.27,2.27,4.15,2.27,3.23,,2.26,,1.71
Objective Kills - Avg per 10 Min,5.65,2.82,5.93,,7.05,3.12,5.72,5.75,5.67,5.73,5.01,5.34,9.27,8.36,2.91,7.87,7.35,7.38,,10.95,7.22,5.81,,6.71,6.02,7.23,7.0,4.89,6.76,5.2,6.53,6.22,4.19,2.78,,5.64,7.74,8.53
Objective Time - Avg per 10 Min,54,34,52,11,56,95,43,105,75,58,55,39,111,54,48,12,77,86,36,87,109,32,,79,75,70,190,59,48,42,66,22,28,13,19,82,68,85
Time Played,141557,2128,4454,578,425,1730,8805,4908,5927,1990,19405,16626,453,11630,1649,305,1795,1057,1180,2302,582,2582,73,4471,3989,1577,1200,4171,10202,3693,2115,2316,3439,10573,230,1594,698,704
Games Played,293,4,8,2,1,4,17,12,13,4,44,32,1,23,3,,4,2,3,4,1,5,0,8,8,4,3,8,20,7,5,5,7,24,0,3,1,1
Games Won,134,1,2,0,0,3,6,4,6,2,24,15,0,11,,,3,2,1,3,,1,,4,3,,2,6,9,3,2,3,5,10,,,,
Games Lost,159,2,6,2,1,1,11,7,7,2,20,18,1,12,2,0,0,0,2,1,1,4,0,4,6,3,,2,11,4,3,3,2,14,0,3,1,1
Hero Wins,116,0,2,0,0,3,6,2,5,2,18,13,0,11,,,3,0,1,3,,1,,3,3,,2,6,8,3,2,3,5,9,,,,
Environmental Kills,20,,,,,,,,8,,,,,,,,3,,,,,2,,,,3,,,,,,,,,,2,,
Objective Time,12661,122,384,10,40,275,628,859,741,192,1768,1075,84,1053,132,6,231,152,71,333,106,140,,586,499,184,380,413,821,260,233,85,160,234,7,217,79,100
Eliminations,3852,32,124,4,14,28,253,159,181,50,493,418,11,377,21,11,48,41,,98,18,81,,138,134,34,41,122,281,108,50,66,116,207,8,48,19,17
Hero Damage Done,1464595,11083,49379,3329,6755,12150,96937,47754,69813,21331,198446,164405,4241,162007,7362,3116,9015,9522,286,27623,6292,28377,432,54327,59119,15910,18938,43118,111041,31083,18714,33323,29642,73915,2824,22349,6960,3676
Final Blows,2113,10,67,,7,10,159,66,81,25,266,276,3,273,7,2,8,23,,42,6,50,,90,90,9,21,55,136,59,21,32,53,126,4,27,4,4
Deaths,2030,30,67,10,7,25,143,65,94,30,287,251,4,170,20,3,16,10,15,24,5,41,2,64,54,19,10,65,160,48,29,32,40,154,3,14,6,13
Damage Done,1464595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Objective Kills,1332,10,44,,5,9,84,47,56,19,162,148,7,162,8,4,22,13,,42,7,25,,50,40,19,14,34,115,32,23,24,24,49,,15,9,10
Time Spent on Fire,1878,,92,,,,109,,322,31,209,211,,,,8,,,,,,85,,62,178,,,,37,341,,,72,,,121,,
Melee Final Blows,33,,2,,,,3,,5,,6,,,,,,,,,,,,,3,,,,2,,,,,3,,,,,
Objective Contest Time,7435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Solo Kills,630,5,17,,2,2,56,27,18,9,57,84,,97,3,,2,4,,9,,18,,24,16,3,4,13,42,14,8,16,13,57,,6,,2
Multikills,43,,,,,,3,9,2,,4,2,,8,,,,,,3,,,,2,4,,,,3,,,,,,,,,
of Match on Fire,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Recon Assists,107,,,,,,,,,,,69,,,,,,,,,,,,,,,,,,,,,,38,,,,
Defensive Assists,246,28,,,,53,,,,,,,,,26,5,23,,25,21,,,,,,,,,41,,,,,,,,7,16
Offensive Assists,222,26,,3,,39,,,,,,,,37,8,,15,7,14,,5,,,,12,5,5,,,38,,,,,,,3,5
Healing Done,163858,16139,,4882,,19314,,,1114,104,259,,345,,14580,2096,19036,2894,11685,13324,,,,10380,,2188,,,27484,1257,,,,,,690,,5579
Assists,572,20,9,,,59,,22,28,,3,94,4,34,30,5,28,3,31,15,5,6,,,11,2,,19,22,37,14,,,30,,12,10,16
Cards,5,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scoped Accuracy - Best in Game,,83,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,
Self Healing,,3353,,1286,,3701,,,,,,,261,,,270,4773,2894,1942,3003,,,,10380,,12694,,,20419,,,,4482,,,,,285
Self Healing - Most in Game,,1232,,431,,,,,,,,,172,,,270,1552,1433,1130,892,,,,2130,,2730,,,1644,,,,818,,,,,145
Enemies Slept,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nano Boost Assists,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unscoped Accuracy - Best in Game,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Enemies Slept - Most in Game,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nano Boost Assists - Most in Game,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Biotic Grenade Kills,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damage Amplified,,784,,431,,,,,,,,,,,,,,,807,,,,,,,,,,,,,,,,,,,258
Damage Amplified - Most in Game,,784,,431,,,,,,,,,,,,,,,396,,,,,,,,,,,,,,,,,,,185
Healing Amplified,,863,,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Healing Amplified - Most in Game,,622,,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scoped Accuracy,,40,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,,,,
Healing Amplified - Avg per 10 Min,,243,,87.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Self Healing - Avg per 10 Min,,945,,1334,,1284,,,,,,,346,,,530,1595,1642,987,783,,,,1393,,4831,,,1201,,,,782,,,,,243
Damage Amplified - Avg per 10 Min,,221,,448,,,,,,,,,,,,,,,410,,,,,,,,,,,,,,,,,,,220
Biotic Grenade Kills - Avg per 10 Min,,3.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nano Boost Assists - Avg per 10 Min,,2.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Enemies Slept - Avg per 10 Min,,7.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sleep Dart Accuracy,,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unscoped Accuracy,,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eliminations - Most in Life,,5,10,,6,6,11,14,17,8,15,11,5,13,4,4,10,9,,19,8,8,,8,11,8,10,7,14,13,7,10,11,11,8,11,11,3
All Damage Done - Most in Life,,1591,3780,766,4126,1392,4150,3786,5270,2381,5435,4210,3768,7674,1440,1226,1713,6719,240,2867,4907,2363,546,2531,5482,1642,4633,3343,4042,3982,2488,5364,2264,3600,2362,6331,4235,547
Weapon Accuracy - Best in Game,,41,57,38,23,,79,42,100,53,53,50,47,51,26,29,23,71,50,,31,70,17,65,,31,51,39,49,65,40,39,34,100,36,44,43,20
Hero Damage Done - Most in Life,,1322,3655,550,2171,1392,3818,3309,5270,2185,4478,3550,2398,5794,1440,1226,1661,1805,138,2844,2834,2085,386,2531,4310,1642,3881,3343,3790,3348,2416,4065,2264,3600,1867,6331,2842,547
Obj Contest Time - Most in Game,,40,39,1,7,66,68,132,110,26,110,116,50,63,100,6,116,16,45,112,32,29,,70,200,76,126,69,64,44,87,22,58,16,7,61,45,95
Obj Contest Time - Avg per 10 Min,,32,21,2,10,46,28,96,62,32,40,30,102,37,40,12,84,48,35,82,35,17,,63,73,63,141,40,27,22,35,22,24,4,19,80,43,85
All Damage Done - Avg per 10 Min,,4026,7510,4354,16337,4659,7116,8004,7969,6974,7102,7220,7660,9524,3188,6129,3395,17613,260,7347,10428,7249,4856,8172,9680,7079,11423,6681,7627,5584,6139,9506,5634,4553,9246,9407,9071,3176
Eliminations per Life,,1.07,1.85,0.4,2,1.12,1.77,2.45,1.93,1.67,1.72,1.67,2.75,2.22,1.05,3.67,3,4.1,0.07,4.08,3.6,1.98,,2.16,2.48,1.79,4.1,1.88,1.76,2.25,1.72,2.06,2.9,1.34,2.67,3.43,3.17,1.31
Win Percentage,,33,23,7,29,73,36,38,48,43,54,45,9,48,33,100,90,77,42,71,,22,,53,33,25,61,75,46,46,45,49,67,41,,,,
All Damage Done,,14282,55743,4196,11581,13431,104433,65477,78722,23127,229683,200067,5787,184609,8763,3116,10160,31040,511,28181,10114,31193,593,60891,64362,18602,22850,46447,129683,34367,21640,36689,32288,80233,3548,24997,10553,3724
Obj Contest Time,,54,140,1,7,109,388,350,491,96,977,642,77,674,111,6,218,24,69,267,34,69,,352,434,135,187,277,365,132,115,62,136,67,7,213,50,100
Weapon Accuracy,,22,37,33,21,,37,21,30,24,26,28,33,27,25,29,21,47,27,,26,43,17,26,,17,50,28,28,32,26,25,26,31,32,30,40,18
Offensive Assists - Avg per 10 Min,,7.33,,3.11,,13.53,,,,,,,,1.91,2.91,,5.01,3.97,7.12,,5.16,,,,1.8,1.9,2.5,,,6.17,,,,,,,2.58,4.26
Defensive Assists - Avg per 10 Min,,7.89,,1.04,,18.38,,,,,,,,,9.46,9.84,7.69,,12.71,5.47,,,,,,,,,2.41,,,,,,,,6.02,13.64
Scoped Critical Hits,,,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,,,,
Scoped Critical Hits - Most in Game,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,
Dynamite Kills,,,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dynamite Kills - Most in Game,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coach Gun Kills,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
