,all-heroes,ana,ashe,baptiste,bastion,brigitte,cassidy,dva,doomfist,echo,genji,hanzo,junker-queen,junkrat,kiriko,lifeweaver,lucio,mei,mercy,moira,orisa,pharah,ramattra,reaper,reinhardt,roadhog,sigma,sojourn,soldier-76,sombra,symmetra,torbjorn,tracer,widowmaker,winston,wrecking-ball,zarya,zenyatta
Coach Gun Kills - Most in Game,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bob Kills,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bob Kills - Most in Game,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scoped Critical Hit Kills,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,,,,
Long Range Final Blows,,,17,,,,12,,,,,32,,,,,,,,,,2,,,,,,,10,,,,,62,,,,
Long Range Final Blows - Most in Game,,,6,,,,,,,,,3,,,,,,,,,,,,,,,,,3,,,,,,,,,
Scoped Critical Hit Kills - Avg per 10 Min,,,1.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.03,,,,
Long Range Final Blows - Avg per 10 Min,,,2.57,,,,0.87,,,,,1.47,,,,,,,,,,0.51,,,,,,0.14,0.74,,,,,3.8,,,,
Scoped Critical Hit Accuracy,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,,,,
Bob Kills - Avg per 10 Min,,,2.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dynamite Kills - Avg per 10 Min,,,4.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scoped Critical Hits - Avg per 10 Min,,,5.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.62,,,,
Coach Gun Kills - Avg per 10 Min,,,2.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Critical Hits - Most in Game,,,18,10,2,,8,217,138,16,34,12,,,6,74,9,8,,,,,,209,,63,,,25,55,,17,105,12,,66,,2
Critical Hits - Most in Life,,,9,4,,,6,98,65,8,27,6,,,6,31,6,3,,,,,,46,,26,,,15,22,,5,30,9,,39,,2
Melee Final Blow - Most in Game,,,1,,,,,,,,1,1,,,,1,1,1,,1,,,,1,,1,1,1,1,1,,,,,,,,
Environmental Kill - Most in Game,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,
Critical Hit Kills - Most in Game,,,4,,,,3,2,2,,4,6,,,2,,,,,,,,,2,,,,,2,4,,,2,10,,2,,
Critical Hit Kills - Avg per 10 Min,,,2.12,,,,1.3,1.37,1.01,0.67,1.39,3.27,,,0.73,1.97,0.77,,,,,,,2.14,,0.47,,0.14,0.74,1.68,,0.71,1.05,4.17,,0.75,,
Melee Final Blows - Avg per 10 Min,,,0.27,,,,0.2,,0.51,,0.19,0.04,,,,1.97,0.33,0.57,,0.26,,,,0.4,,0.38,0.5,0.29,0.06,0.16,,,0.52,,,,,
Critical Hits - Avg per 10 Min,,,8.35,20.76,2.82,,5.93,139,54.66,22.31,16.23,5.92,,,6.55,146,9.69,6.24,0.51,,,,,148,,76.49,,,19.0,43.38,,10.36,78.52,8.12,,63.98,,3.41
Knockback Kills,,,18,,,22,,35,109,,,,,107,,,22,,,,,5,,,10,6,,,,,,,,,,44,,
Knockback Kills - Most in Game,,,3,,,,,,15,,,,,,,,,,,,,2,,,,,,,,,,,,,,13,,
Knockback Kills - Avg per 10 Min,,,2.43,,,7.63,,4.28,11.03,,,,,5.52,,,7.35,,,,,1.16,,,1.5,2.28,,,,,,,,,,16.56,,
Environmental Kill,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
Critical Hits,,,62,20,2,,87,1135,540,74,525,164,,,18,74,29,11,,,,,,1104,,201,,,323,267,,40,450,143,,170,,4
Critical Hit Kills,,,14,,,,18,5,8,2,34,71,,,2,,2,,,,,,,12,,,,,10,10,,2,6,68,,2,,
Critical Hit Accuracy,,,10,13,0,,7,8,9,8,11,11,,,10,15,8,2,8,,,,,11,,10,,,6,9,,9,8,14,,11,,10
Environmental Kills - Avg per 10 Min,,,0.13,,,,,,0.81,,,,,,,,1.0,,,,,0.46,,,0.15,1.14,,,,,,,,,,0.75,,
Amplification Matrix Assists,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Healing Accuracy - Best in Game,,,,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amplification Matrix Assists - Best in Game,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Immortality Field Deaths Prevented,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Immortality Field Deaths Prevented - Most in Game,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Healing Accuracy,,,,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amplification Matrix Assists - Avg per 10 Min,,,,3.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Immortality Field Deaths Prevented - Avg per 10 Min,,,,2.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elimination - Most in Life,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
Defensive Assist,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Defensive Assist - Most in Game,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Artillery Kills,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Artillery Kills - Most in Game,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Recon Kills,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Recon Kills - Most in Game,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assault Kills,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tank Kills - Most in Game,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Artillery Kills - Avg per 10 Min,,,,,2.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assault Kills - Avg per 10 Min,,,,,11.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Recon Kills - Avg per 10 Min,,,,,9.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Critical Hit - Most in Life,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
Overhealth Provided,,,,,,3804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Overhealth Provided - Most in Game,,,,,,1050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Whipshots Attempted,,,,,,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Players Knocked Back,,,,,,84,,,,,,,,,,,63,,,,,,,,,,,,,,,,,,,,,
Inspire Uptime Percentage,,,,,,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Overhealth Provided - Avg per 10 Min,,,,,,1319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Whipshot Accuracy,,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Players Knocked Back - Avg per 10 Min NYI,,,,,,29.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Solo Kill - Most in Game,,,,,,1,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,1
Players Knocked Back - Most in Game NYI,,,,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deadeye Kills,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deadeye Kills - Most in Game,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fan the Hammer Kills,,,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fan the Hammer Kills - Most in Game,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flashbang Kills,,,,,,,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flashbang Kills - Most in Game,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flashbang Kills - Avg per 10 Min,,,,,,,5.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deadeye Kills - Avg per 10 Min,,,,,,,2.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fan the Hammer Kills - Avg per 10 Min,,,,,,,1.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assist - Most in Game,,,,,,,1,,,1,1,,,,,,,,,,,,,,,1,1,,,,,,,,,,,
Assist,,,,,,,1,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
Self-Destruct Kills,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Self-Destruct Kills - Most in Game,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Micro Missile Kills,,,,,,,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Call Mech Kills,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Micro Missile Kills - Most in Game,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Call Mech Kill - Most in Game,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Micro Missile Kills - Avg per 10 Min,,,,,,,,7.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Self-Destruct Kills - Avg per 10 Min,,,,,,,,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Call Mech Kills - Avg per 10 Min,,,,,,,,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Card,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
Meteor Strike Kills,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Meteor Strike Kills - Most in Game,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Overhealth Created,,,,,,,,,21354,,,,,,,,,,,,,,,,,,2117,,,,,,,,,,,
Overhealth Created - Most in Game,,,,,,,,,2860,,,,,,,,,,,,,,,,,,1090,,,,,,,,,,,
Rocket Punch Kills,,,,,,,,,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seismic Slam Kills,,,,,,,,,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seismic Slam Kills - Most in Game,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rocket Punch Kills - Most in Game,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seismic Slam Kills - Avg per 10 Min,,,,,,,,,7.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Overhealth Created - Avg per 10 Min,,,,,,,,,2162,,,,,,,,,,,,,,,,,,1592,,,,,,,,,,,
Rocket Punch Kills - Avg per 10 Min,,,,,,,,,11.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Meteor Strike Kills - Avg per 10 Min,,,,,,,,,1.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Focusing Beam Kills,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Focusing Beam Kills - Most in Game,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sticky Bombs Kills,,,,,,,,,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sticky Bombs Kills - Most in Game,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Duplicate Kills,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Duplicate Kills - Most in Game,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sticky Bombs Direct Hits - Most in Game,,,,,,,,,,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Focusing Beam Accuracy,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sticky Bombs Direct Hit Accuracy,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Focusing Beam Kills - Avg per 10 Min,,,,,,,,,,6.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sticky Bombs Kills - Avg per 10 Min,,,,,,,,,,8.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Duplicate Kills - Avg per 10 Min,,,,,,,,,,1.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sticky Bombs Direct Hits - Avg per 10 Min,,,,,,,,,,46.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Critical Hit Kill - Most in Game,,,,,,,,,,1,,,,,,1,1,,,,,,,,,1,,1,,,,1,,,,,,
Dragonblade Kills,,,,,,,,,,,69,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dragonblade Kills - Most in Game,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damage Reflected,,,,,,,,,,,52584,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damage Reflected - Most in Game,,,,,,,,,,,3374,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swift Strike Resets,,,,,,,,,,,263,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swift Strike Resets - Most in Game,,,,,,,,,,,263,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dragonblade Kills - Avg per 10 Min,,,,,,,,,,,2.13,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damage Reflected - Avg per 10 Min,,,,,,,,,,,1626,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swift Strike Resets - Avg per 10 Min NYI,,,,,,,,,,,10.77,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dragonstrike Kills,,,,,,,,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,
Dragonstrike Kills - Most in Game,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,
Storm Arrow Kills,,,,,,,,,,,,84,,,,,,,,,,,,,,,,,,,,,,,,,,
Storm Arrow Kills - Most in Game,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,
Storm Arrow Kills - Avg per 10 Min,,,,,,,,,,,,3.03,,,,,,,,,,,,,,,,,,,,,,,,,,
Dragonstrike Kills - Avg per 10 Min,,,,,,,,,,,,1.91,,,,,,,,,,,,,,,,,,,,,,,,,,
Melee Final Blow,,,,,,,,,,,,1,,,,1,1,1,,1,,,,,,1,1,,1,1,,,,,,,,
Recon Assists - Avg per 10 Min,,,,,,,,,,,,2.49,,,,,,,,,,,,,,,,,,,,,,2.16,,,,
Jagged Blade Kills,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,
Jagged Blade Kills - Most in Game,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,
Jagged Blade Accuracy - Best in Game,,,,,,,,,,,,,43,,,,,,,,,,,,,,,,,,,,,,,,,
Carnage Kills,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,
Carnage Kills - Most in Game,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,
Jagged Blade Accuracy,,,,,,,,,,,,,37,,,,,,,,,,,,,,,,,,,,,,,,,
Wound Uptime Percentage,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,
Carnage Kills - Avg per 10 Min,,,,,,,,,,,,,5.29,,,,,,,,,,,,,,,,,,,,,,,,,
Jagged Blade Kills - Avg per 10 Min,,,,,,,,,,,,,6.62,,,,,,,,,,,,,,,,,,,,,,,,,
Enemies Trapped - Most in Game,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,
Enemies Trapped,,,,,,,,,,,,,,135,,,,,,,,,,,,,,,,,,,,,,,,
RIP-Tire Kills - Most in Game,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,
RIP-Tire Kills,,,,,,,,,,,,,,72,,,,,,,,,,,,,,,,,,,,,,,,
Concussion Mine Kills,,,,,,,,,,,,,,107,,,,,,,,,,,,,,,,,,,,,,,,
Concussion Mine Kills - Most in Game,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,
Direct Hit Accuracy,,,,,,,,,,,,,,20,,,,,,,,15,,,,,46,,,,,,,,,,,
RIP-Tire Kills - Avg per 10 Min,,,,,,,,,,,,,,3.71,,,,,,,,,,,,,,,,,,,,,,,,
Enemies Trapped - Avg per 10 Min,,,,,,,,,,,,,,6.96,,,,,,,,,,,,,,,,,,,,,,,,
Concussion Mine Kills - Avg per 10 Min,,,,,,,,,,,,,,5.52,,,,,,,,,,,,,,,,,,,,,,,,
Knockback Kill - Most in Game,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,
Negative Effects Cleansed - Most in Game,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,
Kitsune Rush Assists,,,,,,,,,,,,,,,49,,,,,,,,,,,,,,,,,,,,,,,
Kitsune Rush Assists - Most in Game,,,,,,,,,,,,,,,28,,,,,,,,,,,,,,,,,,,,,,,
Kunai Kills,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,
Kunai Kills - Most in Game,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,
Negative Effects Cleansed - Avg per 10 Min,,,,,,,,,,,,,,,0.73,,,,,,,,,,,,,,,,,,,,,,,
Kitsune Rush Assists - Avg per 10 Min,,,,,,,,,,,,,,,17.82,,,,,,,,,,,,,,,,,,,,,,,
Kunai Kills - Avg per 10 Min,,,,,,,,,,,,,,,7.64,,,,,,,,,,,,,,,,,,,,,,,
Game Won,,,,,,,,,,,,,,,1,1,,,,,,,,,,1,,,,,,,,,,,,
Hero Win,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,
Thorn Volley Kills,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,
Thorn Volley Kills - Most in Game,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,
Tree of Life Healing - Most in Game,,,,,,,,,,,,,,,,522,,,,,,,,,,,,,,,,,,,,,,
Tree of Life Healing - Avg per 10 Min,,,,,,,,,,,,,,,,1027,,,,,,,,,,,,,,,,,,,,,,
Thorn Volley Kills - Avg per 10 Min,,,,,,,,,,,,,,,,21.64,,,,,,,,,,,,,,,,,,,,,,
Game Played,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
Solo Kill,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,
Critical Hit Kill,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,1,,,,,,,,,,
Sound Barriers Provided,,,,,,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,
Sound Barriers Provided - Most in Game,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,
Players Knocked Back - Most in Game,,,,,,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,
Players Knocked Back - Avg per 10 Min,,,,,,,,,,,,,,,,,21.05,,,,,,,,,,,,,,,,,,,,,
Speed Boost Usage,,,,,,,,,,,,,,,,,35,,,,,,,,,,,,,,,,,,,,,
Sound Barriers Provided - Avg per 10 Min,,,,,,,,,,,,,,,,,7.69,,,,,,,,,,,,,,,,,,,,,
Healing Boost Usage,,,,,,,,,,,,,,,,,91,,,,,,,,,,,,,,,,,,,,,
Enemies Frozen,,,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,
