,all-heroes,anran,ashe,bastion,cassidy,dva,doomfist,emre,genji,hanzo,junker-queen,mauga,moira,pharah,reaper,reinhardt,roadhog,sigma,sojourn,soldier-76,sombra,tracer,venture,widowmaker,winston,wrecking-ball,zarya
Tank,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3
Damage,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1
Support,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3
Open,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eliminations - Most in Game,43,18,22,32,20,31,43,11,40,23,30,3,18,23,7,32,24,23,23,19,25,30,32,15,15,15,43
Final Blows - Most in Game,30,8,17,18,15,24,30,9,30,14,22,,7,21,3,25,16,11,6,8,14,19,27,11,12,9,25
All Damage Done - Most in Game,22214,4180,15167,12600,10667,16300,21615,8380,18109,10903,14746,2924,6708,11056,5385,12092,19841,9827,14130,8194,7711,12582,14702,5215,13475,11952,22214
Healing Done - Most in Game,6154,,,,,,852,1019,225,,3378,475,5500,,976,,6154,,,359,496,,,,,,
Defensive Assists - Most in Game,9,,,,,,,,,,,,9,,,,,,,2,,,,,,,4
Offensive Assists - Most in Game,12,,,,,,,,,,,2,,,,4,6,,,,5,,,,,,6
Objective Kills - Most in Game,15,3,5,6,9,6,15,3,13,6,9,,2,6,3,9,12,11,6,2,9,9,5,2,3,7,11
Objective Time - Most in Game,186,9,17,10,67,93,91,32,74,41,38,12,6,11,24,65,186,25,10,11,33,46,35,3,77,51,114
Multikill - Best,5,,,,4,3,3,,5,,3,,4,,,3,,,,,,3,,,,,4
Solo Kills - Most in Game,30,,4,5,3,6,8,2,8,4,6,,3,13,,5,2,2,3,,3,9,14,4,3,3,5
Time Spent on Fire - Most in Game,135,27,52,52,38,41,69,36,61,76,78,3,28,49,33,54,54,55,22,61,64,51,43,29,38,45,135
Melee Final Blows - Most in Game,8,,2,,,5,6,,8,,2,,,,,,5,2,,,3,6,,,5,4,2
Environmental Kills - Most in Game,2,,,,,,2,,,,,,,,,,,,,,,,,,,,
Kill Streak - Best,26,13,12,11,8,14,16,3,14,13,19,2,6,11,4,12,13,12,7,17,8,15,7,8,11,9,26
Hero Damage Done - Most in Game,18667,3522,11115,12086,9687,15442,18667,7401,15618,9845,12425,2924,6408,9124,3801,11732,13784,6901,12083,7808,7679,10766,13502,5215,12516,11362,16318
Barrier Damage Done - Most in Game,6012,,,,,,,,,,,,,,,,,,,,,,,,,,
Assists - Most in Game,12,,5,5,3,8,12,,,5,6,2,8,4,,4,6,3,,2,5,,,9,2,4,7
Objective Contest Time - Most in Game,127,,,,,,,,,,,,,,,,,,,,,,,,,,
Recon Assists - Most in Game,7,,,,,,,,,6,,,,,,,,,,,,,,7,,,
Hero Damage Done - Avg per 10 Min,11230,4287,10990,14538,11301,12680,12386,13769,10819,11078,13628,11451,7365,12109,13691,10532,10740,11656,11788,13663,7831,8802,8677,7342,12516,9432,15265
Deaths - Avg per 10 Min,7.79,7.86,7.5,5.74,9.1,4.98,8.19,11.16,9.66,7.16,6.62,11.75,8.05,7.4,3.6,9.04,5.89,5.2,8.78,10.98,6.39,9.13,7.88,6.46,5.0,7.02,4.72
Eliminations - Avg per 10 Min,24.79,13.75,23.11,35.24,23.25,28.55,25.7,20.46,26.11,23.16,33.12,11.75,20.69,27.76,25.21,19.34,19.42,27.29,22.44,27.44,20.14,21.64,19.15,19.39,15.0,14.04,37.21
Assists - Avg per 10 min,2.98,,3.3,4.1,1.35,6.97,5.17,,,5.05,7.01,7.83,9.19,2.96,,2.54,4.71,3.25,,2.74,4.42,,0.56,7.9,2.0,2.34,4.59
Healing Done - Avg per 10 Min,473,,,,,,406,1895,84.66,,3463,1861,6322,,3515,,4778,,,743,619,,,,,,
Final Blows - Avg per 10 Min,15.67,5.89,14.71,18.85,16.85,19.58,15.12,16.74,19.1,15.16,20.65,,8.05,18.88,10.81,12.14,11.77,14.29,5.85,12.35,12.28,12.51,15.77,15.08,12.0,7.02,23.32
Time Spent on Fire - Avg per 10 Min,141,58,127,219,135,208,150,188,139,142,191,10,51,170,174,99,137,155,90,206,114,93,149,100,172,109,208
Objective Contest Time - Avg per 10 Min,27,,,,,,,,,,,,,,,,,,,,,,,,,,
Solo Kills - Avg per 10 Min,3.72,0.65,3.9,4.92,3.37,4.31,3.66,3.72,3.86,3.37,5.46,,3.45,7.03,3.6,2.82,1.18,1.3,2.93,,3.44,4.85,8.45,5.03,3.0,1.87,3.31
Objective Kills - Avg per 10 Min,5.6,1.96,3.0,8.19,7.08,5.31,6.68,5.58,5.79,5.47,6.62,,2.3,3.7,10.81,5.37,8.53,9.1,5.85,2.74,5.9,4.62,3.38,2.87,3.0,3.74,6.5
Objective Time - Avg per 10 Min,41,11,12,9,42,67,53,60,37,24,22,46,7,5,87,46,128,32,10,20,33,26,31,2,77,34,55
Time Played,52216,917,1999,732,1781,1808,7542,323,8388,1425,1540,153,522,1621,167,4249,2039,923,615,437,1221,5324,1066,835,600,1282,4708
Games Played,97,2,3,1,3,3,13,,16,3,3,0,,4,0,7,3,3,,1,2,9,1,1,,2,11
Games Won,63,,3,1,2,2,9,,8,3,2,,,2,0,3,0,2,,1,1,7,1,1,,,9
Games Lost,34,,0,0,1,1,3,,9,0,1,0,0,1,0,4,3,,0,0,,2,0,0,,1,2
Hero Wins,63,,3,1,2,2,9,,8,3,2,,,2,0,3,0,2,,1,1,7,1,1,,,9
Environmental Kills,5,,,,,,4,,,,,,,,,,,,,,,,,,,,
Objective Time,3553,17,40,11,124,203,667,32,522,56,57,12,6,13,24,328,434,49,10,15,67,226,55,3,77,73,433
Eliminations,2157,21,77,43,69,86,323,11,365,55,85,3,18,75,7,137,66,42,23,20,41,192,34,27,15,30,292
Hero Damage Done,977294,6549,36614,17741,33544,38201,155689,7401,151253,26310,34973,2924,6408,32710,3801,74585,36495,17941,12083,9957,15940,78097,15408,10222,12516,20156,119776
Final Blows,1364,9,49,23,50,59,190,9,267,36,53,,7,51,3,86,40,22,6,9,25,111,28,21,12,15,183
Deaths,678,12,25,7,27,15,103,6,135,17,17,3,7,20,,64,20,8,9,8,13,81,14,9,5,15,37
Damage Done,977294,,,,,,,,,,,,,,,,,,,,,,,,,,
Objective Kills,487,3,10,10,21,16,84,3,81,13,17,,2,10,3,38,29,14,6,2,12,41,6,4,3,8,51
Time Spent on Fire,12255,88,423,267,400,627,1885,101,1938,337,489,3,44,460,48,702,467,239,93,150,233,822,264,139,172,233,1630
Melee Final Blows,149,,2,,2,9,35,,36,,5,,,,,,9,2,,,4,29,,,5,4,5
Objective Contest Time,2369,,,,,,,,,,,,,,,,,,,,,,,,,,
Solo Kills,324,,13,6,10,13,46,2,54,8,14,,3,19,,20,4,2,3,,7,43,15,7,3,4,26
Multikills,44,,,,2,3,2,,23,,,,,,,5,,,,,,,,,,,6
of Match on Fire,23,,,,,,,,,,,,,,,,,,,,,,,,,,
Recon Assists,23,,,,,,,,,13,,,,,,,,,,,,,,10,,,
Offensive Assists,72,,,,,,,,,,,2,,,,18,15,5,,,9,,,,,,23
Defensive Assists,32,,,,,,,,,,,,9,,,,,,,2,,,,,,,20
Healing Done,41184,,,,,,5106,1019,1184,,8888,475,5500,,976,,16236,,,541,1260,,,,,,
Assists,259,,11,5,4,21,65,,,12,18,2,8,8,,18,16,5,,2,9,,,11,2,5,36
Eliminations - Most in Life,,13,12,11,8,14,16,3,14,13,19,2,6,11,4,12,13,12,7,17,8,15,7,8,11,9,26
All Damage Done - Most in Life,,2787,4313,6977,3965,6247,7466,3055,5795,6254,8014,1402,1656,4556,3956,5058,6300,4448,3513,5892,2940,4786,3242,2959,6536,5712,11298
Weapon Accuracy - Best in Game,,40,51,36,61,38,43,35,64,43,46,37,,71,41,,40,58,38,57,42,55,71,50,67,43,55
Solo Kill - Most in Game,,1,,,,,,,,,,,,,1,,,,,,,,,,,,
Melee Final Blow - Most in Game,,1,,,1,,,,,1,,,,,,,,,,,,,,,,,
Hero Damage Done - Most in Life,,2459,3503,4218,3725,4983,7094,2932,5411,5466,6428,1402,1564,4404,2826,4908,4386,3704,2784,5682,2841,4767,3141,2959,6236,5267,10217
Obj Contest Time - Most in Game,,9,11,6,67,56,89,12,67,11,38,12,1,11,22,65,52,19,10,11,29,44,23,3,25,47,114
Obj Contest Time - Avg per 10 Min,,10,5,6,30,40,38,23,29,10,22,46,1,5,79,36,43,20,10,20,24,20,25,2,25,32,36
Melee Final Blows - Avg per 10 Min,,0.65,0.6,,0.67,2.99,2.78,,2.58,0.42,1.95,,,,,,2.65,1.3,,,1.97,3.27,,,5.0,1.87,0.64
All Damage Done - Avg per 10 Min,,4718,12401,17220,11995,15228,13280,15589,12325,12365,15478,11451,7709,13043,19396,11443,13843,14212,13785,14751,8361,9519,9353,7515,13475,10417,17834
Eliminations per Life,,1.75,3.08,6.14,2.56,5.73,3.14,1.83,2.7,3.24,5,,2.57,3.75,7,2.14,3.3,5.25,2.56,2.5,3.15,2.37,2.43,3,3,2,7.89
Game Won,,1,,,,,,,,,,,1,,,,,,1,,,,,,,1,
Hero Win,,1,,,,,,,,,,,1,,,,,,1,,,,,,,1,
Win Percentage,,50,86,100,71,72,75,,47,100,68,,100,65,100,44,14,60,100,74,57,74,100,94,,55,82
Game Lost,,1,,,,,,1,,,,,,,,,,1,,,1,,,,1,,
Solo Kill,,1,,,,,,,,,,,,,1,,,,,,,,,,,,
All Damage Done,,7206,41314,21015,35604,45878,166934,8380,172304,29367,39721,2924,6708,35231,5385,81039,47037,21875,14130,10750,17020,84460,16609,10462,13475,22260,139935
Melee Final Blow,,1,,,,,,,,1,,,,,,,,,,,,,,,,,
Obj Contest Time,,15,15,7,89,121,472,12,402,23,57,12,1,13,22,253,145,31,10,15,48,182,44,3,25,69,285
Weapon Accuracy,,37,47,35,47,35,35,35,37,39,45,37,,53,41,,31,53,38,45,33,38,69,44,67,40,42
Scoped Critical Hits,,,39,,,,,,,,,,,,,,,,,,,,,24,,,
Scoped Critical Hits - Most in Game,,,4,,,,,,,,,,,,,,,,,,,,,8,,,
Scoped Accuracy - Best in Game,,,49,,,,,37,,,,,,,,,,,,,,,,56,,,
Dynamite Kills,,,36,,,,,,,,,,,,,,,,,,,,,,,,
Dynamite Kills - Most in Game,,,13,,,,,,,,,,,,,,,,,,,,,,,,
Coach Gun Kills,,,9,,,,,,,,,,,,,,,,,,,,,,,,
Coach Gun Kills - Most in Game,,,4,,,,,,,,,,,,,,,,,,,,,,,,
Bob Kills,,,7,,,,,,,,,,,,,,,,,,,,,,,,
Bob Kills - Most in Game,,,4,,,,,,,,,,,,,,,,,,,,,,,,
Scoped Critical Hit Kills,,,9,,,,,,,,,,,,,,,,,,,,,16,,,
Long Range Final Blows,,,9,,,,,,,2,,,,2,,,,,,,,,,14,,,
Long Range Final Blows - Most in Game,,,4,,,,,,,,,,,,,,,,,,,,,7,,,
Scoped Accuracy,,,47,,,,,37,,,,,,,,,,,,,,,,52,,,
Scoped Critical Hit Kills - Avg per 10 Min,,,2.7,,,,,,,,,,,,,,,,,,,,,11.49,,,
Long Range Final Blows - Avg per 10 Min,,,2.7,,,,,,,0.84,,,,0.74,,,,,0.98,,,,,10.06,,,
Scoped Critical Hit Accuracy,,,16,,,,,,,,,,,,,,,,,,,,,31,,,
Dynamite Kills - Avg per 10 Min,,,10.81,,,,,,,,,,,,,,,,,,,,,,,,
Bob Kills - Avg per 10 Min,,,2.1,,,,,,,,,,,,,,,,,,,,,,,,
Scoped Critical Hits - Avg per 10 Min,,,11.71,,,,,,,,,,,,,,,,,,,,,17.24,,,
Coach Gun Kills - Avg per 10 Min,,,2.7,,,,,,,,,,,,,,,,,,,,,,,,
Critical Hits - Most in Game,,,20,34,13,509,239,16,47,15,148,88,,,76,,194,,67,29,74,229,,12,,142,
Critical Hits - Most in Life,,,8,12,7,182,95,9,17,6,97,39,,,47,,64,,23,25,39,117,,6,,55,
Critical Hit Kills - Most in Game,,,4,4,3,4,5,,7,8,5,,,,,,4,,,,2,5,,8,,2,
Critical Hit Kills - Avg per 10 Min,,,3.3,4.92,3.03,1.66,2.63,,2.22,5.47,3.51,,,,3.6,,2.06,,,1.37,2.46,1.92,,11.49,,1.87,
Critical Hits - Avg per 10 Min,,,17.11,36.87,13.48,422,148,29.77,27.9,14.32,142,345,,,274,,169,,65.37,59.0,87.94,180,,18.68,,132,
Knockback Kills,,,12,,,37,223,,,,,,,22,,14,7,,,,,,,,3,16,
Knockback Kills - Most in Game,,,6,,,16,34,,,,,,,9,,3,3,,,,,,,,3,9,
Knockback Kills - Avg per 10 Min,,,3.6,,,12.28,17.74,,,,,,,8.14,,1.98,2.06,,,,,,,,3.0,7.49,
Critical Hits,,,57,45,40,1270,1863,16,390,34,365,88,,,76,,573,,67,43,179,1600,,26,,282,
Critical Hit Kills,,,11,6,9,5,33,,31,13,9,,,,,,7,,,,5,17,,16,,4,
Critical Hit Accuracy,,,14,4,8,9,11,13,13,13,14,15,,,10,,15,,8,9,14,13,,22,,13,
Artillery Kills,,,,4,,,,,,,,,,,,,,,,,,,,,,,
Artillery Kills - Most in Game,,,,3,,,,,,,,,,,,,,,,,,,,,,,
Recon Kills,,,,25,,,,,,,,,,,,,,,,,,,,,,,
Recon Kills - Most in Game,,,,18,,,,,,,,,,,,,,,,,,,,,,,
Assault Kills,,,,16,,,,,,,,,,,,,,,,,,,,,,,
Tank Kills - Most in Game,,,,13,,,,,,,,,,,,,,,,,,,,,,,
Tactical Grenade Kills,,,,14,,,,,,,,,,,,,,,,,,,,,,,
Tactical Grenade Kills - Most in Game,,,,11,,,,,,,,,,,,,,,,,,,,,,,
Tactical Grenade Kills - Avg per 10 Min,,,,11.47,,,,,,,,,,,,,,,,,,,,,,,
Recon Kills - Avg per 10 Min,,,,20.49,,,,,,,,,,,,,,,,,,,,,,,
Artillery Kills - Avg per 10 Min,,,,3.28,,,,,,,,,,,,,,,,,,,,,,,
Assault Kills - Avg per 10 Min,,,,13.11,,,,,,,,,,,,,,,,,,,,,,,
Deadeye Kills,,,,,6,,,,,,,,,,,,,,,,,,,,,,
Deadeye Kills - Most in Game,,,,,3,,,,,,,,,,,,,,,,,,,,,,
Fan the Hammer Kills,,,,,12,,,,,,,,,,,,,,,,,,,,,,
Fan the Hammer Kills - Most in Game,,,,,6,,,,,,,,,,,,,,,,,,,,,,
Flashbang Kills,,,,,24,,,,,,,,,,,,,,,,,,,,,,
Flashbang Kills - Most in Game,,,,,8,,,,,,,,,,,,,,,,,,,,,,
Deadeye Kills - Avg per 10 Min,,,,,2.02,,,,,,,,,,,,,,,,,,,,,,
Flashbang Kills - Avg per 10 Min,,,,,8.09,,,,,,,,,,,,,,,,,,,,,,
Fan the Hammer Kills - Avg per 10 Min,,,,,4.04,,,,,,,,,,,,,,,,,,,,,,
Self-Destruct Kills,,,,,,14,,,,,,,,,,,,,,,,,,,,,
Self-Destruct Kills - Most in Game,,,,,,6,,,,,,,,,,,,,,,,,,,,,
Micro Missile Kills,,,,,,50,,,,,,,,,,,,,,,,,,,,,
Call Mech Kill,,,,,,1,,,,,,,,,,,,,,,,,,,,,
Micro Missile Kills - Most in Game,,,,,,18,,,,,,,,,,,,,,,,,,,,,
Call Mech Kill - Most in Game,,,,,,1,,,,,,,,,,,,,,,,,,,,,
Self-Destruct Kills - Avg per 10 Min,,,,,,4.65,,,,,,,,,,,,,,,,,,,,,
Micro Missile Kills - Avg per 10 Min,,,,,,16.6,,,,,,,,,,,,,,,,,,,,,
