,all-heroes,anran,ashe,bastion,cassidy,dva,doomfist,emre,genji,hanzo,junker-queen,mauga,moira,pharah,reaper,reinhardt,roadhog,sigma,sojourn,soldier-76,sombra,tracer,venture,widowmaker,winston,wrecking-ball,zarya
Call Mech Kills - Avg per 10 Min,,,,,,4.65,,,,,,,,,,,,,,,,,,,,,
Meteor Strike Kills,,,,,,,30,,,,,,,,,,,,,,,,,,,,
Meteor Strike Kills - Most in Game,,,,,,,6,,,,,,,,,,,,,,,,,,,,
Overhealth Created,,,,,,,42683,,,,,646,,,,,,1760,,,,,,,,,
Overhealth Created - Most in Game,,,,,,,5700,,,,,646,,,,,,1131,,,,,,,,,
Rocket Punch Kills,,,,,,,223,,,,,,,,,,,,,,,,,,,,
Seismic Slam Kills,,,,,,,155,,,,,,,,,,,,,,,,,,,,
Seismic Slam Kills - Most in Game,,,,,,,21,,,,,,,,,,,,,,,,,,,,
Rocket Punch Kills - Most in Game,,,,,,,34,,,,,,,,,,,,,,,,,,,,
Overhealth Created - Avg per 10 Min,,,,,,,3396,,,,,2531,,,,,,1144,,,,,,,,,
Seismic Slam Kills - Avg per 10 Min,,,,,,,12.33,,,,,,,,,,,,,,,,,,,,
Meteor Strike Kills - Avg per 10 Min,,,,,,,2.39,,,,,,,,,,,,,,,,,,,,
Rocket Punch Kills - Avg per 10 Min,,,,,,,17.74,,,,,,,,,,,,,,,,,,,,
Environmental Kills - Avg per 10 Min,,,,,,,0.32,,,,,,,,,,,,,,,,,,,0.47,
Self Healing,,,,,,,,976,,,8888,449,1839,,976,,16236,,,534,,11678,,,,,
Override Protocol Kills - Most in Game,,,,,,,,2,,,,,,,,,,,,,,,,,,,
Override Protocol Kills,,,,,,,,2,,,,,,,,,,,,,,,,,,,
Cyber Frag Damage Done,,,,,,,,1563,,,,,,,,,,,,,,,,,,,
Cyber Frag Damage Done - Most in Game,,,,,,,,1563,,,,,,,,,,,,,,,,,,,
Siphon Blaster Damage Done,,,,,,,,2274,,,,,,,,,,,,,,,,,,,
Siphon Blaster Damage Done - Most in Game,,,,,,,,2274,,,,,,,,,,,,,,,,,,,
Self Healing - Avg per 10 Min,,,,,,,,1816,,,3463,1757,2114,,3515,,4778,,,733,,1316,,,,,
Siphon Blaster Damage Done - Avg per 10 Min,,,,,,,,4231,,,,,,,,,,,,,,,,,,,
Override Protocol Kills - Avg per 10 Min,,,,,,,,3.72,,,,,,,,,,,,,,,,,,,
Cyber Frag Damage Done - Avg per 10 Min,,,,,,,,2908,,,,,,,,,,,,,,,,,,,
Game Played,,,,,,,,1,,,,,1,,,,,,1,,,,,,1,,
Dragonblade Kills,,,,,,,,,73,,,,,,,,,,,,,,,,,,
Dragonblade Kills - Most in Game,,,,,,,,,12,,,,,,,,,,,,,,,,,,
Damage Reflected,,,,,,,,,28052,,,,,,,,,,,,,,,,,,
Damage Reflected - Most in Game,,,,,,,,,3239,,,,,,,,,,,,,,,,,,
Swift Strike Resets,,,,,,,,,339,,,,,,,,,,,,,,,,,,
Swift Strike Resets - Most in Game,,,,,,,,,339,,,,,,,,,,,,,,,,,,
Dragonblade Kills - Avg per 10 Min,,,,,,,,,5.22,,,,,,,,,,,,,,,,,,
Damage Reflected - Avg per 10 Min,,,,,,,,,2007,,,,,,,,,,,,,,,,,,
Swift Strike Resets - Avg per 10 Min NYI,,,,,,,,,24.25,,,,,,,,,,,,,,,,,,
Dragonstrike Kills,,,,,,,,,,3,,,,,,,,,,,,,,,,,
Dragonstrike Kill - Most in Game,,,,,,,,,,1,,,,,,,,,,,,,,,,,
Storm Arrow Kills,,,,,,,,,,25,,,,,,,,,,,,,,,,,
Storm Arrow Kills - Most in Game,,,,,,,,,,13,,,,,,,,,,,,,,,,,
Long Range Final Blow - Most in Game,,,,,,,,,,1,,,,1,,,,,1,,,,,,,,
Dragonstrike Kills - Avg per 10 Min,,,,,,,,,,1.26,,,,,,,,,,,,,,,,,
Storm Arrow Kills - Avg per 10 Min,,,,,,,,,,10.53,,,,,,,,,,,,,,,,,
Recon Assists - Avg per 10 Min,,,,,,,,,,5.47,,,,,,,,,,,,,,7.18,,,
Self Healing - Most in Game,,,,,,,,,,,3378,449,1839,,976,,6154,,,352,,1424,,,,,
Jagged Blade Kills,,,,,,,,,,,35,,,,,,,,,,,,,,,,
Jagged Blade Kills - Most in Game,,,,,,,,,,,15,,,,,,,,,,,,,,,,
Jagged Blade Accuracy - Best in Game,,,,,,,,,,,53,,,,,,,,,,,,,,,,
Carnage Kills,,,,,,,,,,,27,,,,,,,,,,,,,,,,
Carnage Kills - Most in Game,,,,,,,,,,,10,,,,,,,,,,,,,,,,
Rampage Kills,,,,,,,,,,,18,,,,,,,,,,,,,,,,
Rampage Kills - Most in Game,,,,,,,,,,,9,,,,,,,,,,,,,,,,
Wound Uptime Percentage,,,,,,,,,,,20,,,,,,,,,,,,,,,,
Jagged Blade Accuracy,,,,,,,,,,,47,,,,,,,,,,,,,,,,
Rampage Kills - Avg per 10 Min,,,,,,,,,,,7.01,,,,,,,,,,,,,,,,
Jagged Blade Kills - Avg per 10 Min,,,,,,,,,,,13.64,,,,,,,,,,,,,,,,
Carnage Kills - Avg per 10 Min,,,,,,,,,,,10.52,,,,,,,,,,,,,,,,
Multikill,,,,,,,,,,,1,,1,,,,,,,,,1,,,,,
Critical Hit Damage,,,,,,,,,,,,1292,,,,,,,,,,,,,,,
Critical Hit Damage - Most in Game,,,,,,,,,,,,1292,,,,,,,,,,,,,,,
Critical Hit Damage - Avg per 10 Min,,,,,,,,,,,,5061,,,,,,,,,,,,,,,
Elimination per Life,,,,,,,,,,,,1,,,,,,,,,,,,,,,
Offensive Assists - Avg per 10 Min,,,,,,,,,,,,7.83,,,,2.54,4.41,3.25,,,4.42,,,,,,2.93
Coalescence Kills,,,,,,,,,,,,,2,,,,,,,,,,,,,,
Coalescence Kills - Most in Game,,,,,,,,,,,,,2,,,,,,,,,,,,,,
Coalescence Healing,,,,,,,,,,,,,876,,,,,,,,,,,,,,
Coalescence Healing - Most in Game,,,,,,,,,,,,,876,,,,,,,,,,,,,,
Biotic Orb Kills,,,,,,,,,,,,,9,,,,,,,,,,,,,,
Biotic Orb Kills - Most in Game,,,,,,,,,,,,,9,,,,,,,,,,,,,,
Secondary Fire Accuracy,,,,,,,,,,,,,59,,,,,,,,,,,,59,,42
Biotic Orb Kills  - Avg per 10 Min,,,,,,,,,,,,,10.34,,,,,,,,,,,,,,
Coalescence Kills - Avg per 10 Min,,,,,,,,,,,,,2.3,,,,,,,,,,,,,,
Ally Coalescence Efficiency,,,,,,,,,,,,,33,,,,,,,,,,,,,,
Enemy Coalescence Efficiency,,,,,,,,,,,,,59,,,,,,,,,,,,,,
Coalescence Healing - Avg per 10 Min,,,,,,,,,,,,,1007,,,,,,,,,,,,,,
Defensive Assists - Avg per 10 Min,,,,,,,,,,,,,10.34,,,,0.29,,,2.74,,,,,,,2.55
Rocket Direct Hits,,,,,,,,,,,,,,148,,,,,,,,,,,,,
Barrage Kills,,,,,,,,,,,,,,8,,,,,,,,,,,,,
Rocket Direct Hits - Most in Game,,,,,,,,,,,,,,41,,,,,,,,,,,,,
Barrage Kills - Most in Game,,,,,,,,,,,,,,3,,,,,,,,,,,,,
Barrage Kills - Avg per 10 Min,,,,,,,,,,,,,,2.96,,,,,,,,,,,,,
Airtime Percentage,,,,,,,,,,,,,,62,,,,,,,,,,,,,
Direct Hit Accuracy,,,,,,,,,,,,,,22,,,,39,,,,,47,,,,
Rocket Direct Hits - Avg per 10 Min,,,,,,,,,,,,,,54.79,,,,,,,,,,,,,
Death Blossom Kills,,,,,,,,,,,,,,,2,,,,,,,,,,,,
Death Blossom Kills - Most in Game,,,,,,,,,,,,,,,2,,,,,,,,,,,,
Death Blossom Kills - Avg per 10 Min,,,,,,,,,,,,,,,7.2,,,,,,,,,,,,
Critical Hit Kill - Most in Game,,,,,,,,,,,,,,,1,,,,,1,,,,,,,
Death,,,,,,,,,,,,,,,1,,,,,,,,,,,,
Critical Hit Kill,,,,,,,,,,,,,,,1,,,,,1,,,,,,,
Charge Kills,,,,,,,,,,,,,,,,44,,,,,,,,,,,
Charge Kills - Most in Game,,,,,,,,,,,,,,,,11,,,,,,,,,,,
Fire Strike Kills,,,,,,,,,,,,,,,,80,,,,,,,,,,,
Fire Strike Kills - Most in Game,,,,,,,,,,,,,,,,17,,,,,,,,,,,
Earthshatter Kills,,,,,,,,,,,,,,,,37,,,,,,,,,,,
Earthshatter Kills - Most in Game,,,,,,,,,,,,,,,,9,,,,,,,,,,,
Earthshatter Stuns,,,,,,,,,,,,,,,,57,,,,,,,,,,,
Earthshatter Direct Hits,,,,,,,,,,,,,,,,4,,,,,,,,,,,
Fire Strike Accuracy,,,,,,,,,,,,,,,,47,,,,,,,,,,,
Charge Kills - Avg per 10 Min,,,,,,,,,,,,,,,,6.21,,,,,,,,,,,
Fire Strike Kills - Avg per 10 Min,,,,,,,,,,,,,,,,11.3,,,,,,,,,,,
Earthshatter Kills - Avg per 10 Min,,,,,,,,,,,,,,,,5.22,,,,,,,,,,,
Earthshatter Direct Hits - Avg per 10 Min,,,,,,,,,,,,,,,,0.56,,,,,,,,,,,
Earthshatter Stuns - Avg per 10 Min,,,,,,,,,,,,,,,,8.05,,,,,,,,,,,
Whole Hog Kills - Most in Game,,,,,,,,,,,,,,,,,3,,,,,,,,,,
Whole Hog Kills,,,,,,,,,,,,,,,,,7,,,,,,,,,,
Chain Hook Accuracy - Best in Game,,,,,,,,,,,,,,,,,70,,,,,,,,,,
Chain Hook Kills,,,,,,,,,,,,,,,,,31,,,,,,,,,,
Chain Hook Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,9.12,,,,,,,,,,
Chain Hook Accuracy,,,,,,,,,,,,,,,,,54,,,,,,,,,,
Whole Hog Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,2.06,,,,,,,,,,
Defensive Assist,,,,,,,,,,,,,,,,,1,,,,,,,,,,
Defensive Assist - Most in Game,,,,,,,,,,,,,,,,,1,,,,,,,,,,
Accretion Kills - Most in Game,,,,,,,,,,,,,,,,,,5,,,,,,,,,
Accretion Kills,,,,,,,,,,,,,,,,,,12,,,,,,,,,
Gravitic Flux Kills,,,,,,,,,,,,,,,,,,7,,,,,,,,,
Gravitic Flux Kills - Most in Game,,,,,,,,,,,,,,,,,,3,,,,,,,,,
Accretion Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,7.8,,,,,,,,,
Gravitic Flux Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,4.55,,,,,,,,,
Accretion Accuracy,,,,,,,,,,,,,,,,,,59,,,,,,,,,
Charged Shot Kills - Most in Game,,,,,,,,,,,,,,,,,,,14,,,,,,,,
Charged Shot Kills,,,,,,,,,,,,,,,,,,,14,,,,,,,,
Charged Shot Accuracy - Best in Game,,,,,,,,,,,,,,,,,,,63,,,,,,,,
Overclock Kills - Most in Game,,,,,,,,,,,,,,,,,,,3,,,,,,,,
Overclock Kills,,,,,,,,,,,,,,,,,,,3,,,,,,,,
Disruptor Shot Kill,,,,,,,,,,,,,,,,,,,1,,,,,,,,
Disruptor Shot Kill - Most in Game,,,,,,,,,,,,,,,,,,,1,,,,,,,,
Long Range Final Blow,,,,,,,,,,,,,,,,,,,1,,,,,,,,
Charged Shot Critical Accuracy,,,,,,,,,,,,,,,,,,,18,,,,,,,,
Overclock Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,2.93,,,,,,,,
Charged Shot Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,13.66,,,,,,,,
Charged Shot Accuracy,,,,,,,,,,,,,,,,,,,63,,,,,,,,
Disruptor Shot Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,0.98,,,,,,,,
Helix Rocket Kills - Most in Game,,,,,,,,,,,,,,,,,,,,9,,,,,,,
Helix Rocket Kills,,,,,,,,,,,,,,,,,,,,10,,,,,,,
Tactical Visor Kills,,,,,,,,,,,,,,,,,,,,2,,,,,,,
Tactical Visor Kills - Most in Game,,,,,,,,,,,,,,,,,,,,2,,,,,,,
Tactical Visor Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,2.74,,,,,,,
Helix Rocket Accuracy,,,,,,,,,,,,,,,,,,,,65,,,,,,,
Helix Rocket Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,13.72,,,,,,,
Enemies Hacked,,,,,,,,,,,,,,,,,,,,,27,,,,,,
Enemies Hacked - Most in Game,,,,,,,,,,,,,,,,,,,,,17,,,,,,
EMP Kills,,,,,,,,,,,,,,,,,,,,,7,,,,,,
EMP Kills - Most in Game,,,,,,,,,,,,,,,,,,,,,5,,,,,,
Low Health Teleports,,,,,,,,,,,,,,,,,,,,,5,,,,,,
Low Health Teleports - Most in Game,,,,,,,,,,,,,,,,,,,,,3,,,,,,
Virus Kills,,,,,,,,,,,,,,,,,,,,,16,,,,,,
Virus Kills - Most in Game,,,,,,,,,,,,,,,,,,,,,9,,,,,,
Virus Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,7.86,,,,,,
Low Health Teleports - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,2.46,,,,,,
Virus Accuracy,,,,,,,,,,,,,,,,,,,,,62,,,,,,
EMP Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,3.44,,,,,,
Enemies Hacked - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,13.26,,,,,,
Pulse Bomb Kills,,,,,,,,,,,,,,,,,,,,,,17,,,,,
Pulse Bomb Kills - Most in Game,,,,,,,,,,,,,,,,,,,,,,3,,,,,
Pulse Bombs Attached - Most in Game,,,,,,,,,,,,,,,,,,,,,,2,,,,,
Pulse Bombs Attached,,,,,,,,,,,,,,,,,,,,,,18,,,,,
Low Health Recalls,,,,,,,,,,,,,,,,,,,,,,57,,,,,
Low Health Recalls - Most in Game,,,,,,,,,,,,,,,,,,,,,,57,,,,,
Low Health Recalls - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,6.42,,,,,
Pulse Bomb Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,1.92,,,,,
Pulse Bomb Attach Rate,,,,,,,,,,,,,,,,,,,,,,39,,,,,
Pulse Bombs Attached - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,2.03,,,,,
Smart Excavator Direct Hits - Most in Game,,,,,,,,,,,,,,,,,,,,,,,125,,,,
Drill Dash Kills - Most in Game,,,,,,,,,,,,,,,,,,,,,,,8,,,,
Drill Dash Kills,,,,,,,,,,,,,,,,,,,,,,,9,,,,
Burrow Kills,,,,,,,,,,,,,,,,,,,,,,,8,,,,
Burrow Kills - Most in Game,,,,,,,,,,,,,,,,,,,,,,,7,,,,
Tectonic Shock Kills,,,,,,,,,,,,,,,,,,,,,,,4,,,,
Tectonic Shock Kills - Most in Game,,,,,,,,,,,,,,,,,,,,,,,4,,,,
Shields Created,,,,,,,,,,,,,,,,,,,,,,,4845,,,,
Shields Created - Most in Game,,,,,,,,,,,,,,,,,,,,,,,4367,,,,
Shields Created - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,2728,,,,
Drill Dash Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,5.07,,,,
Assist - Most in Game,,,,,,,,,,,,,,,,,,,,,,,1,,,,
Assist,,,,,,,,,,,,,,,,,,,,,,,1,,,,
Venom Mine Kills,,,,,,,,,,,,,,,,,,,,,,,,2,,,
Venom Mine Kills - Most in Game,,,,,,,,,,,,,,,,,,,,,,,,2,,,
Venom Mine Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,1.44,,,
Jump Pack Kills,,,,,,,,,,,,,,,,,,,,,,,,,9,,
Jump Pack Kills - Most in Game,,,,,,,,,,,,,,,,,,,,,,,,,9,,
Melee Kills,,,,,,,,,,,,,,,,,,,,,,,,,8,,
Jump Kills,,,,,,,,,,,,,,,,,,,,,,,,,9,,
Weapon Kills,,,,,,,,,,,,,,,,,,,,,,,,,15,,
Primal Rage Damage,,,,,,,,,,,,,,,,,,,,,,,,,998,,
Jump Pack Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,,9.0,,
Primary Fire Accuracy,,,,,,,,,,,,,,,,,,,,,,,,,64,,51
Adaptive Shielding Created,,,,,,,,,,,,,,,,,,,,,,,,,,12900,
Piledriver Kills,,,,,,,,,,,,,,,,,,,,,,,,,,4,
Grappling Claw Kills,,,,,,,,,,,,,,,,,,,,,,,,,,12,
Minefield Kills,,,,,,,,,,,,,,,,,,,,,,,,,,3,
Grappling Claw Kills - Most in Game,,,,,,,,,,,,,,,,,,,,,,,,,,7,
Minefield Kills - Most in Game,,,,,,,,,,,,,,,,,,,,,,,,,,2,
Piledriver Kills - Most in Game,,,,,,,,,,,,,,,,,,,,,,,,,,2,
Adaptive Shielding Created - Most in Game,,,,,,,,,,,,,,,,,,,,,,,,,,12900,
Piledriver Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,,,1.87,
Grappling Claw Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,,,5.62,
Minefield Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,,,1.4,
Adaptive Shielding Created - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,,,6037,
Environmental Kill - Most in Game,,,,,,,,,,,,,,,,,,,,,,,,,,1,
Environmental Kill,,,,,,,,,,,,,,,,,,,,,,,,,,1,
Graviton Surge Kills,,,,,,,,,,,,,,,,,,,,,,,,,,,54
Graviton Surge Kills - Most in Game,,,,,,,,,,,,,,,,,,,,,,,,,,,8
High Energy Kills - Most in Game,,,,,,,,,,,,,,,,,,,,,,,,,,,33
High Energy Kills,,,,,,,,,,,,,,,,,,,,,,,,,,,250
Average Energy - Best in Game,,,,,,,,,,,,,,,,,,,,,,,,,,,80
Average Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,53
Graviton Surge Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,,,,6.88
High Energy Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,,,,31.86
