,all-heroes,ana,anran,ashe,baptiste,bastion,brigitte,cassidy,dva,domina,doomfist,echo,emre,genji,hazard,hanzo,jetpack-cat,junker-queen,junkrat,juno,kiriko,lucio,mei,mercy,moira,orisa,pharah,ramattra,reaper,reinhardt,roadhog,sigma,sojourn,soldier-76,sombra,symmetra,torbjorn,tracer,vendetta,venture,widowmaker,winston,wrecking-ball,wuyang,zarya,zenyatta
Tank,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5
Damage,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4
Support,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2,platinum 2
Open,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eliminations - Most in Game,49,20,3,25,16,31,19,34,48,9,44,33,11,33,28,42,,33,39,28,19,27,10,2,25,21,35,6,42,30,44,34,2,19,28,27,40,49,12,29,22,28,28,17,35,28
Final Blows - Most in Game,32,5,,22,7,18,9,26,20,5,32,22,5,18,19,31,,19,24,8,12,9,4,,10,10,22,5,32,21,17,15,,11,15,17,16,27,8,18,17,11,11,6,16,18
All Damage Done - Most in Game,31070,7312,1329,12225,7317,17767,5498,18972,20296,7841,15446,18372,3802,13055,22996,25073,186,27065,27697,9128,5255,9338,13626,230,8580,9210,25071,4809,19917,15174,22144,22066,1512,9433,11014,13023,17852,16458,9916,10454,11723,10531,11087,15151,12024,14060
Healing Done - Most in Game,17890,9899,,,9883,1000,8035,21,1552,1003,2343,657,239,160,,347,289,4300,,10466,12504,9407,188,17890,8193,,,,3362,,4913,,,1586,1952,,,274,295,45,,364,,9534,,8128
Defensive Assists - Most in Game,36,20,,,25,,,,,,,,,,,,,,,,23,16,,36,17,,,,,,,,,2,,,,,,,,,,,3,27
Offensive Assists - Most in Game,20,12,,,3,,,,,,,,,,,,,,5,,13,15,2,8,,5,,,,5,8,,,,15,,,,,,,,,,11,20
Objective Kills - Most in Game,28,11,,12,8,20,9,15,16,2,20,14,,15,10,14,,16,28,15,10,12,2,,10,6,17,,12,13,18,16,,7,15,18,17,26,2,7,7,10,12,5,13,17
Objective Time - Most in Game,275,134,8,79,207,136,162,165,119,26,131,73,8,141,78,154,,190,156,146,79,211,2,118,97,52,79,17,76,237,259,254,16,92,107,132,195,128,19,48,107,100,96,94,77,265
Multikill - Best,5,,,3,3,3,,4,4,,3,4,,4,3,5,,5,4,,,5,4,,3,,4,,5,3,3,4,,,3,3,4,4,,3,3,3,3,4,4,3
Solo Kills - Most in Game,32,2,,3,,2,3,8,9,,14,5,,6,3,8,,5,8,2,4,6,,,4,,7,,12,4,5,3,,3,6,7,6,11,2,3,9,4,3,,2,6
Time Spent on Fire - Most in Game,95,31,,46,31,,,65,25,51,65,67,27,42,40,36,,50,29,56,52,,,26,20,,37,41,47,25,38,95,,27,15,,45,49,30,48,38,24,,65,,32
Melee Final Blows - Most in Game,6,,,,,,,2,3,,4,,,2,,,,2,,,2,3,,,,,,,,,4,4,,,3,,3,5,,2,,2,2,,,
Environmental Kills - Most in Game,5,,,,,,,,,,4,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kill Streak - Best,27,16,3,22,12,11,9,19,21,5,25,16,11,18,15,22,,15,21,9,11,16,6,2,16,10,18,6,17,13,17,27,2,14,18,18,18,21,5,13,15,12,14,6,19,20
Hero Damage Done - Most in Game,20419,5260,1202,11273,6786,10941,4635,13392,15240,7434,13462,11448,3472,9682,12582,20419,138,17921,15828,8262,4763,6739,2302,230,7861,5386,13429,3977,15935,12406,13479,11468,1410,6005,9003,8409,12219,13123,4937,9318,11592,8222,8565,4273,9410,10105
Barrier Damage Done - Most in Game,11552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assists - Most in Game,23,19,,,19,,,4,3,,9,2,,2,8,6,,16,5,13,23,10,,13,13,,4,,,4,4,4,,,6,,2,,3,2,4,,,15,,18
Objective Contest Time - Most in Game,275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Recon Assists - Most in Game,10,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,
Hero Damage Done - Avg per 10 Min,8314,3509,12286,10907,4194,10053,4075,10084,8840,12436,8409,10877,11270,8214,10032,10641,1511,14114,9817,4382,2906,5919,6600,117,6615,6608,9277,14099,11686,9195,7957,9862,7649,11009,5986,8316,11764,8567,7116,10683,7525,7766,7746,3925,9993,7145
Deaths - Avg per 10 Min,7.01,6.15,10.22,7.04,5.26,8.63,8.0,7.89,5.63,7.77,9.04,8.27,6.71,7.54,6.3,6.63,10.95,6.03,6.75,6.5,5.18,7.45,8.6,6.56,7.41,7.14,7.89,10.64,8.81,6.82,6.4,4.87,12.6,6.03,5.72,6.64,6.72,7.82,12.09,7.82,6.51,6.55,7.41,6.22,4.02,6.21
Eliminations - Avg per 10 Min,20.88,11.18,30.67,21.34,11.22,24.08,18.01,22.76,24.92,14.57,22.29,26.87,20.12,22.43,20.51,22.76,,30.96,20.25,12.8,9.08,18.66,28.67,0.7,18.89,17.68,21.78,21.27,28.99,25.95,20.25,23.69,12.6,26.52,20.35,24.27,27.81,21.98,15.45,29.06,18.94,23.08,18.86,12.17,31.71,18.85
Assists - Avg per 10 min,4.91,12.68,,0.95,17.39,,,1.23,3.01,,4.0,0.28,,0.45,3.66,3.36,,8.04,3.36,5.89,15.47,14.2,,19.23,13.2,,3.81,,,8.73,3.77,3.84,,,5.19,,1.21,,2.01,1.96,4.5,2.42,,15.42,,33.68
Healing Done - Avg per 10 Min,1824,7476,,,8979,923,7966,0.61,186,1854,470,308,796,9.64,,12.9,3159,2990,,6124,10023,6782,538,9387,7866,,,,1908,,4138,,,2058,1093,,,60.79,249,12.57,,57.47,,8052,,6147
Final Blows - Avg per 10 Min,11.62,2.79,,13.07,4.0,11.36,7.67,14.64,11.86,9.71,15.45,16.92,8.38,12.72,10.15,15.24,,16.08,13.37,3.86,3.77,6.44,11.47,0.47,5.93,6.12,12.84,17.73,19.08,15.35,10.45,11.39,4.2,16.27,9.54,12.8,13.44,12.68,10.75,17.32,12.51,10.16,7.32,3.52,15.18,8.05
Time Spent on Fire - Avg per 10 Min,22,5,,21,14,,,32,11,114,35,42,121,16,88,15,,121,6,85,20,,,24,17,,16,198,10,7,9,37,,16,1,,18,41,75,116,52,3,,155,,5
Objective Contest Time - Avg per 10 Min,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Solo Kills - Avg per 10 Min,2.97,0.5,,1.9,0.63,1.82,2.33,3.21,3.35,0.97,5.03,4.18,1.68,2.83,2.23,3.9,,2.41,4.29,0.41,0.83,1.81,,,1.3,0.34,3.28,3.55,4.59,1.89,2.55,1.3,,4.22,2.44,3.22,2.15,4.83,2.69,3.35,3.84,2.76,1.38,,1.79,1.78
Objective Kills - Avg per 10 Min,6.93,4.04,10.22,7.37,4.78,14.54,7.34,7.58,5.27,2.91,6.17,7.53,1.68,7.72,5.89,7.91,,10.45,6.31,5.08,3.77,6.11,5.73,0.23,5.74,5.1,8.1,,8.9,10.06,6.76,10.2,4.2,8.44,5.76,10.14,11.44,6.17,2.69,6.15,3.5,6.2,8.27,4.6,12.95,8.46
Objective Time - Avg per 10 Min,59,52,81,43,87,93,106,41,84,50,53,51,13,57,63,48,,112,42,52,38,83,7,43,56,42,38,61,58,123,84,135,78,96,31,52,70,40,24,42,22,65,92,67,71,74
Time Played,338495,9660,59,5371,7650,1321,1799,20903,5008,618,32307,6454,358,9952,2955,21534,55,1492,28802,2953,9385,12960,209,2560,3239,1764,8597,169,6540,6682,14813,15650,143,996,16982,6330,8391,24326,893,2147,7193,6966,6965,2218,1343,11780
Games Played,750,22,,13,18,3,3,45,11,2,71,13,1,25,4,51,0,3,63,5,15,30,0,5,7,5,18,0,12,16,31,41,0,2,41,14,18,46,2,6,17,17,17,4,3,27
Games Won,373,11,,6,8,1,2,18,7,,33,6,0,11,4,27,,2,35,2,8,16,0,2,3,,9,,5,14,14,25,,1,20,9,11,16,1,5,9,7,7,2,2,15
Games Lost,377,11,,7,10,2,2,27,3,2,39,8,0,14,0,24,0,1,28,3,7,14,0,3,4,4,9,0,7,3,17,16,0,1,21,6,7,31,1,1,8,9,10,2,1,12
Hero Wins,94,2,,1,3,,,8,,,11,3,0,4,4,7,,2,2,2,8,2,,,2,,2,,1,0,,2,,0,1,,3,8,1,5,4,0,,2,,2
Environmental Kills,72,,,,,,,,,,16,,,,4,,,,2,,,15,,,,2,,,,,19,2,,,2,,,,,,,4,4,,,
Objective Time,33517,841,8,386,1104,205,316,1442,700,51,2870,554,8,938,312,1712,,279,2028,258,597,1793,2,183,301,123,543,17,628,1373,2079,3529,19,159,876,547,973,1629,36,152,267,759,1066,249,159,1443
Eliminations,11782,180,3,191,143,53,54,793,208,15,1200,289,12,372,101,817,,77,972,63,142,403,10,3,102,52,312,6,316,289,500,618,3,44,576,256,389,891,23,104,227,268,219,45,71,370
Hero Damage Done,4690146,56493,1202,97632,53473,22129,12223,351319,73787,12805,452769,117006,6722,136238,49401,381896,138,35103,471253,21567,45461,127849,2302,499,35715,19430,132921,3977,127387,102399,196434,257242,1821,18268,169418,87730,164524,347330,10596,38233,90205,90163,89919,14510,22375,140282
Final Blows,6556,45,,117,51,25,23,510,99,10,832,182,5,211,50,547,,40,642,19,59,139,4,2,32,18,184,5,208,171,258,297,,27,270,135,188,514,16,62,150,118,85,13,34,158
Deaths,3952,99,,63,67,19,24,275,47,8,487,89,4,125,31,238,,15,324,32,81,161,3,28,40,21,113,3,96,76,158,127,3,10,162,70,94,317,18,28,78,76,86,23,9,122
Damage Done,4690146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Objective Kills,3908,65,,66,61,32,22,264,44,3,332,81,,128,29,284,,26,303,25,59,132,2,,31,15,116,,97,112,167,266,,14,163,107,160,250,4,22,42,72,96,17,29,166
Time Spent on Fire,12397,81,,185,183,,,1123,93,117,1875,447,72,258,434,542,,300,294,418,316,,,104,94,,227,56,109,81,219,952,,27,15,,259,1650,112,416,628,38,,572,,100
Melee Final Blows,305,4,,,3,,,9,8,,75,3,,14,2,5,,2,6,,7,33,,,,,,,,,26,16,,,7,,6,50,,4,4,4,5,,,5
Objective Contest Time,4947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Solo Kills,1675,8,,17,8,4,7,112,28,,271,45,,47,11,140,,6,206,2,13,39,,,7,,47,,50,21,63,34,,7,69,34,30,196,4,12,46,32,16,,4,35
Multikills,134,,,,2,,,8,3,,11,8,,7,3,3,,2,15,,,2,,,3,,4,,7,8,,8,,,,5,7,11,,,2,,,,,5
of Match on Fire,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Recon Assists,104,,,,,,,,,,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,60,,,,,
Defensive Assists,1359,174,,,213,,64,,,,,,,,,,,,,,243,173,,66,64,,,,,,,,,6,,,,,,,,,,,10,346
Offensive Assists,1264,119,,,17,,16,,,,,,,,,,,,69,,78,221,2,18,,13,,,,46,121,25,,,251,,,,,,,,,,15,253
Healing Done,1029133,120367,,,114477,2031,23890,21,1554,1909,25324,3317,475,160,,463,289,7437,,30139,156787,146489,188,40057,42467,,,,20801,,6964,,,3415,30927,,,2465,370,45,,667,,29762,,120684
Assists,768,48,,3,47,,,22,4,,68,2,,2,18,25,,20,19,29,242,16,,13,28,,9,,,4,5,14,,,7,,3,,3,7,23,,,57,,29
Cards,228,2,,6,6,2,3,10,6,,14,4,,4,,19,,,16,,2,10,,,,,7,,6,15,11,21,,2,13,7,9,6,,,,6,5,,2,9
Scoped Accuracy - Best in Game,,100,,55,,,,,,,,,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,83,,,,,
Self Healing,,10945,,,14405,2031,4163,,,1696,,,414,,,,,7074,,,,49192,188,4233,10483,,,,20557,,102156,,,2036,,,,37681,,,,,,,,4735
Self Healing - Most in Game,,829,,,1346,1000,,,,1003,,,,,,,,4300,,,,3429,188,1848,1678,,,,3362,,5593,,,1169,,,,1402,,,,,,,,523
Enemies Slept,,124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nano Boost Assists,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unscoped Accuracy - Best in Game,,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Enemies Slept - Most in Game,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nano Boost Assists - Most in Game,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Biotic Grenade Kills,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damage Amplified,,1323,,,8461,,,,,,,,,,,,,,,1001,,,,2499,,4585,,,,,,,,,,,,,,,,,,,,1876
Damage Amplified - Most in Game,,448,,,1312,,,,,,,,,,,,,,,363,,,,859,,913,,,,,,,,,,,,,,,,,,,,945
Healing Amplified,,6567,,,1507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5152,,
Healing Amplified - Most in Game,,631,,,407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1784,,
Scoped Accuracy,,56,,43,,,,,,,,,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,,,,,
Healing Amplified - Avg per 10 Min,,408,,,118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1394,,
Self Healing - Avg per 10 Min,,680,,,1130,923,1388,,,1647,,,694,,,,,2844,,,,2277,538,992,1942,,,,1886,,4138,,,1227,,,,929,,,,,,,,241
Damage Amplified - Avg per 10 Min,,82.16,,,664,,,,,,,,,,,,,,,203,,,,586,,1559,,,,,,,,,,,,,,,,,,,,95.55
Biotic Grenade Kills - Avg per 10 Min,,4.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nano Boost Assists - Avg per 10 Min,,1.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Enemies Slept - Avg per 10 Min,,7.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sleep Dart Accuracy,,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unscoped Accuracy,,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eliminations - Most in Life,,16,3,22,12,11,9,19,21,5,25,16,11,18,15,22,,15,21,9,11,16,6,2,16,10,18,6,17,13,17,27,2,14,18,18,18,21,5,13,15,12,14,6,19,20
All Damage Done - Most in Life,,4265,1294,6293,5000,4879,1629,8032,7929,4472,7669,6934,3802,6922,10612,11855,186,8936,10383,2101,3626,3766,5355,230,4465,5717,6603,3838,7342,5311,7429,15477,852,7748,5266,7305,8254,8552,4713,5276,6023,5712,5660,4530,8101,7831
Weapon Accuracy - Best in Game,,63,34,60,57,21,,64,27,48,51,36,54,60,36,50,16,48,46,48,46,45,33,72,,28,67,21,43,,35,54,31,35,43,50,40,46,,73,64,64,41,40,22,33
Melee Final Blow - Most in Game,,1,,,1,,,,,,,1,,,1,1,,,1,1,,,,1,1,1,,,1,,,,,,,1,,,,,1,,,1,,1
Hero Damage Done - Most in Life,,2817,1167,5415,3631,3773,1629,5934,7698,4079,6633,4747,3472,5172,6257,9229,138,5722,6680,1852,3214,3061,1224,230,4131,3198,4577,3112,7073,3998,5069,10101,852,4810,4157,5817,5453,7192,1800,4455,4572,4803,4741,1584,5487,6461
Obj Contest Time - Most in Game,,27,8,77,17,,,91,29,26,116,73,,32,70,68,,69,52,119,68,17,,28,24,,15,4,13,5,204,203,3,,,,23,59,17,38,4,24,,38,,21
Obj Contest Time - Avg per 10 Min,,14,81,27,17,,,31,41,37,43,35,,35,41,25,,57,16,46,28,30,,42,23,,14,13,29,11,209,100,22,,,,19,23,23,27,2,61,,15,,36
Melee Final Blows - Avg per 10 Min,,0.25,,,0.24,,,0.26,0.96,,1.39,0.28,,0.84,0.41,0.14,,0.8,0.12,0.2,0.45,1.53,,0.23,0.19,0.34,,,0.09,,1.05,0.61,,,0.25,0.09,0.43,1.23,,1.12,0.33,0.34,0.43,0.27,,0.25
All Damage Done - Avg per 10 Min,,5353,13589,12691,5721,14313,4657,12299,14039,13764,9586,14007,12074,10850,17820,14551,2036,18904,15088,4989,3398,7471,39068,117,7812,11707,14240,17049,14201,11478,11447,14203,8077,16068,7152,12022,15732,9868,10460,11730,8877,9346,10484,11881,12814,10686
Eliminations per Life,,1.82,3,3.03,2.13,2.79,2.25,2.88,4.43,1.88,2.46,3.25,3,2.98,3.26,3.43,,5.13,3,1.97,1.75,2.5,3.33,0.11,2.55,2.48,2.76,2,3.29,3.8,3.16,4.87,,4.4,3.56,3.66,4.14,2.81,1.28,3.71,2.91,3.53,2.55,1.96,7.89,3.03
Win Percentage,,49,,49,43,27,50,40,68,,46,43,42,44,100,53,,64,55,40,54,53,100,31,43,19,49,,42,82,44,62,,50,48,61,61,33,44,80,51,44,44,53,60,57
All Damage Done,,86190,1329,113607,72943,31508,13966,428478,117188,14173,516165,150675,7202,179950,87756,522244,186,47018,724273,24553,53155,161378,13626,499,42177,34422,204023,4809,154804,127824,282608,370455,1923,26664,202437,126824,220014,400087,15575,41977,106419,108512,121709,43919,28691,209787
Obj Contest Time,,54,8,86,45,,,561,55,38,730,248,,157,200,187,,141,93,228,437,33,,28,49,,33,4,24,5,277,366,5,,,,47,553,35,97,12,25,,55,,31
Weapon Accuracy,,26,34,43,30,19,,43,22,46,28,28,41,32,29,30,16,40,27,40,36,32,40,27,,27,45,21,30,,25,49,28,33,34,29,30,34,,60,36,64,32,24,24,26
Offensive Assists - Avg per 10 Min,,7.39,,,1.33,,5.33,,,,,,,,,,,,1.44,,4.99,10.23,5.73,4.22,,4.42,,,,4.13,4.9,0.96,,,8.87,,,,,,,,,,6.7,12.89
Defensive Assists - Avg per 10 Min,,10.81,,,16.71,,21.34,,,,,,,,,,,,,,15.54,8.01,,15.47,11.85,,,,,,,,,3.62,,,,,,,,,,,4.47,17.62
Critical Hit Damage,,,408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Critical Hit Damage - Most in Game,,,408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Enemies Ignited,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Enemies Ignited - Most in Game,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Enemies Ignited - Avg per 10 Min,,,40.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
