,all-heroes,anran,ashe,bastion,cassidy,echo,emre,freja,genji,hazard,hanzo,mauga,mei,orisa,ramattra,reinhardt,roadhog,sojourn,sombra,symmetra,torbjorn,tracer,vendetta,widowmaker,winston,wrecking-ball,zenyatta
Flashbang Kills - Most in Game,,,,,6,,,,,,,,,,,,,,,,,,,,,,
Deadeye Kills - Avg per 10 Min,,,,,2.16,,,,,,,,,,,,,,,,,,,,,,
Flashbang Kills - Avg per 10 Min,,,,,3.39,,,,,,,,,,,,,,,,,,,,,,
Fan the Hammer Kills - Avg per 10 Min,,,,,1.51,,,,,,,,,,,,,,,,,,,,,,
Focusing Beam Kills,,,,,,39,,,,,,,,,,,,,,,,,,,,,
Focusing Beam Kills - Most in Game,,,,,,15,,,,,,,,,,,,,,,,,,,,,
Sticky Bombs Kills,,,,,,46,,,,,,,,,,,,,,,,,,,,,
Sticky Bombs Kills - Most in Game,,,,,,19,,,,,,,,,,,,,,,,,,,,,
Duplicate Kills,,,,,,6,,,,,,,,,,,,,,,,,,,,,
Duplicate Kills - Most in Game,,,,,,6,,,,,,,,,,,,,,,,,,,,,
Sticky Bombs Direct Hits - Most in Game,,,,,,97,,,,,,,,,,,,,,,,,,,,,
Focusing Beam Accuracy,,,,,,50,,,,,,,,,,,,,,,,,,,,,
Sticky Bombs Direct Hit Accuracy,,,,,,29,,,,,,,,,,,,,,,,,,,,,
Duplicate Kills - Avg per 10 Min,,,,,,1.6,,,,,,,,,,,,,,,,,,,,,
Focusing Beam Kills - Avg per 10 Min,,,,,,10.42,,,,,,,,,,,,,,,,,,,,,
Sticky Bombs Kills - Avg per 10 Min,,,,,,12.29,,,,,,,,,,,,,,,,,,,,,
Sticky Bombs Direct Hits - Avg per 10 Min,,,,,,71.36,,,,,,,,,,,,,,,,,,,,,
Self Healing,,,,,,,391,,,,,30,4868,,,,7406,,,,,1699,,,,,376
Override Protocol Kill - Most in Game,,,,,,,1,,,,,,,,,,,,,,,,,,,,
Override Protocol Kill,,,,,,,1,,,,,,,,,,,,,,,,,,,,
Cyber Frag Damage Done,,,,,,,883,,,,,,,,,,,,,,,,,,,,
Cyber Frag Damage Done - Most in Game,,,,,,,883,,,,,,,,,,,,,,,,,,,,
Siphon Blaster Damage Done,,,,,,,913,,,,,,,,,,,,,,,,,,,,
Siphon Blaster Damage Done - Most in Game,,,,,,,913,,,,,,,,,,,,,,,,,,,,
Self Healing - Avg per 10 Min,,,,,,,451,,,,,335,1026,,,,2173,,,,,1063,,,,,169
Siphon Blaster Damage Done - Avg per 10 Min,,,,,,,1052,,,,,,,,,,,,,,,,,,,,
Override Protocol Kills - Avg per 10 Min,,,,,,,1.15,,,,,,,,,,,,,,,,,,,,
Cyber Frag Damage Done - Avg per 10 Min,,,,,,,1018,,,,,,,,,,,,,,,,,,,,
Take Aim Kills,,,,,,,,117,,,,,,,,,,,,,,,,,,,
Take Aim Kills - Most in Game,,,,,,,,15,,,,,,,,,,,,,,,,,,,
Bola Shot Damage Done,,,,,,,,8193,,,,,,,,,,,,,,,,,,,
Bola Shot Damage Done - Most in Game,,,,,,,,1189,,,,,,,,,,,,,,,,,,,
Bonus Ult Charge Gained,,,,,,,,594,,,,,,,,,,,,,,,,,,,
Bonus Ult Charge Gained - Most in Game,,,,,,,,100,,,,,,,,,,,,,,,,,,,
Take Aim Accuracy,,,,,,,,39,,,,,,,,,,,,,,,,,,,
Bola Shot Damage Done - Avg per 10 Min,,,,,,,,876,,,,,,,,,,,,,,,,,,,
Take Aim Kills - Avg per 10 Min,,,,,,,,12.51,,,,,,,,,,,,,,,,,,,
Bonus Ult Charge Gained - Avg per 10 Min,,,,,,,,0.64,,,,,,,,,,,,,,,,,,,
Assist - Most in Game,,,,,,,,1,,,,,,,1,,,,,,1,,,,,,
Multikill,,,,,,,,1,,,,,,,,,,,,,1,,,,,,
Melee Final Blow,,,,,,,,1,,,,,,1,,,,,,,,,,1,1,,
Dragonblade Kills,,,,,,,,,5,,,,,,,,,,,,,,,,,,
Dragonblade Kills - Most in Game,,,,,,,,,3,,,,,,,,,,,,,,,,,,
Damage Reflected,,,,,,,,,4670,,,,,,,,,,,,,,,,,,
Damage Reflected - Most in Game,,,,,,,,,2926,,,,,,,,,,,,,,,,,,
Swift Strike Resets,,,,,,,,,20,,,,,,,,,,,,,,,,,,
Swift Strike Resets - Most in Game,,,,,,,,,20,,,,,,,,,,,,,,,,,,
Dragonblade Kills - Avg per 10 Min,,,,,,,,,2.31,,,,,,,,,,,,,,,,,,
Damage Reflected - Avg per 10 Min,,,,,,,,,2161,,,,,,,,,,,,,,,,,,
Swift Strike Resets - Avg per 10 Min NYI,,,,,,,,,9.26,,,,,,,,,,,,,,,,,,
Solo Kill,,,,,,,,,1,1,,,,,1,,,,,,1,1,,,,1,
Critical Hit Kill,,,,,,,,,1,,,,,,,,1,,,,,,,,,,
Spike Guard Damage Done,,,,,,,,,,1236,,,,,,,,,,,,,,,,,
Spike Guard Damage Done - Most in Game,,,,,,,,,,1236,,,,,,,,,,,,,,,,,
Violent Leap Damage Done,,,,,,,,,,1152,,,,,,,,,,,,,,,,,
Violent Leap Damage Done - Most in Game,,,,,,,,,,1152,,,,,,,,,,,,,,,,,
Spike Guard Damage Done - Avg per 10 Min,,,,,,,,,,2081,,,,,,,,,,,,,,,,,
Violent Leap Damage Done - Avg per 10 Min,,,,,,,,,,1941,,,,,,,,,,,,,,,,,
Objective Kill - Most in Game,,,,,,,,,,1,,,,,,,,,,,,,,,,1,
Objective Kill,,,,,,,,,,1,,,,,,,,,,,,,,,,1,
Environmental Kill,,,,,,,,,,1,,,,1,,,,,,,,,1,,,,
Environmental Kills - Avg per 10 Min,,,,,,,,,,1.68,,,,0.13,,,,,,,,,0.68,,,,
Dragonstrike Kills,,,,,,,,,,,6,,,,,,,,,,,,,,,,
Dragonstrike Kills - Most in Game,,,,,,,,,,,4,,,,,,,,,,,,,,,,
Storm Arrow Kills,,,,,,,,,,,10,,,,,,,,,,,,,,,,
Storm Arrow Kills - Most in Game,,,,,,,,,,,5,,,,,,,,,,,,,,,,
Dragonstrike Kills - Avg per 10 Min,,,,,,,,,,,2.73,,,,,,,,,,,,,,,,
Storm Arrow Kills - Avg per 10 Min,,,,,,,,,,,4.55,,,,,,,,,,,,,,,,
Recon Assists - Avg per 10 Min,,,,,,,,,,,1.37,,,,,,,,,,,,,4.37,,,
Overhealth Created - Most in Game,,,,,,,,,,,,311,,,,,,,,,,,,,,,
Overhealth Created,,,,,,,,,,,,311,,,,,,,,,,,,,,,
Overhealth Created - Avg per 10 Min,,,,,,,,,,,,3476,,,,,,,,,,,,,,,
Death,,,,,,,,,,,,1,,,,,,,,,,,,,,,
Enemies Frozen,,,,,,,,,,,,,14,,,,,,,,,,,,,,
Enemies Frozen - Most in Game,,,,,,,,,,,,,4,,,,,,,,,,,,,,
Blizzard Kills - Most in Game,,,,,,,,,,,,,6,,,,,,,,,,,,,,
Blizzard Kills,,,,,,,,,,,,,16,,,,,,,,,,,,,,
Icicle Accuracy,,,,,,,,,,,,,32,,,,,,,,,,,,,,
Icicle Critical Accuracy,,,,,,,,,,,,,11,,,,,,,,,,,,,,
Blizzard Kills - Avg per 10 Min,,,,,,,,,,,,,3.37,,,,,,,,,,,,,,
Enemies Frozen - Avg per 10 Min,,,,,,,,,,,,,2.95,,,,,,,,,,,,,,
Offensive Assists - Avg per 10 Min,,,,,,,,,,,,,6.74,5.52,3.96,,1.76,,,,,,,,,,1.35
Ultimate Negated,,,,,,,,,,,,,,1,,,,,,,,,,,,,
Ultimate Negated - Most in Game,,,,,,,,,,,,,,1,,,,,,,,,,,,,
Terra Surge Kills,,,,,,,,,,,,,,25,,,,,,,,,,,,,
Terra Surge Kills - Most in Game,,,,,,,,,,,,,,5,,,,,,,,,,,,,
Energy Javelin Kills,,,,,,,,,,,,,,50,,,,,,,,,,,,,
Javelin Spin Kills,,,,,,,,,,,,,,39,,,,,,,,,,,,,
Energy Javelin Kills NYI,,,,,,,,,,,,,,10,,,,,,,,,,,,,
Javelin Spin Kills NYI,,,,,,,,,,,,,,7,,,,,,,,,,,,,
Terra Surge Kills - Avg per 10 Min,,,,,,,,,,,,,,3.14,,,,,,,,,,,,,
Ultimates Negated - Avg per 10 Min,,,,,,,,,,,,,,0,,,,,,,,,,,,,
Javelin Spin Kills - Avg per 10 Min,,,,,,,,,,,,,,0,,,,,,,,,,,,,
Energy Javelin Accuracy,,,,,,,,,,,,,,56,,,,,,,,,,,,,
Energy Javelin Kills - Avg per 10 Min,,,,,,,,,,,,,,6.28,,,,,,,,,,,,,
Pummel Kills,,,,,,,,,,,,,,,2,,,,,,,,,,,,
Pummel Kills - Most in Game,,,,,,,,,,,,,,,2,,,,,,,,,,,,
Ravenous Vortex Kills,,,,,,,,,,,,,,,2,,,,,,,,,,,,
Ravenous Vortex Kills - Most in Game,,,,,,,,,,,,,,,2,,,,,,,,,,,,
Ravenous Vortex Kills - Avg per 10 Min,,,,,,,,,,,,,,,7.92,,,,,,,,,,,,
Annihilation Efficiency,,,,,,,,,,,,,,,188,,,,,,,,,,,,
Pummel Kills - Avg per 10 Min,,,,,,,,,,,,,,,7.92,,,,,,,,,,,,
Pummel Accuracy,,,,,,,,,,,,,,,60,,,,,,,,,,,,
Final Blow - Most in Game,,,,,,,,,,,,,,,1,,,,,,,,,,,,
Final Blow,,,,,,,,,,,,,,,1,,,,,,,,,,,,
Offensive Assist,,,,,,,,,,,,,,,1,,,,,,,,,,,,
Offensive Assist - Most in Game,,,,,,,,,,,,,,,1,,,,,,,,,,,,
Assist,,,,,,,,,,,,,,,1,,,,,,1,,,,,,
Charge Kill,,,,,,,,,,,,,,,,1,,,,,,,,,,,
Charge Kill - Most in Game,,,,,,,,,,,,,,,,1,,,,,,,,,,,
Fire Strike Kill,,,,,,,,,,,,,,,,1,,,,,,,,,,,
Fire Strike Kill - Most in Game,,,,,,,,,,,,,,,,1,,,,,,,,,,,
Fire Strike Accuracy,,,,,,,,,,,,,,,,38,,,,,,,,,,,
Charge Kills - Avg per 10 Min,,,,,,,,,,,,,,,,4.5,,,,,,,,,,,
Fire Strike Kills - Avg per 10 Min,,,,,,,,,,,,,,,,4.5,,,,,,,,,,,
Elimination - Most in Life,,,,,,,,,,,,,,,,1,,,,,,,,,,,
Elimination - Most in Game,,,,,,,,,,,,,,,,1,,,,,,,,,,,
Knockback Kill,,,,,,,,,,,,,,,,1,,,,,,,,,1,,
Knockback Kill - Most in Game,,,,,,,,,,,,,,,,1,1,,,,,,,,1,,
Elimination,,,,,,,,,,,,,,,,1,,,,,,,,,,,
Whole Hog Kill - Most in Game,,,,,,,,,,,,,,,,,1,,,,,,,,,,
Whole Hog Kills,,,,,,,,,,,,,,,,,2,,,,,,,,,,
Chain Hook Accuracy - Best in Game,,,,,,,,,,,,,,,,,83,,,,,,,,,,
Chain Hook Kills,,,,,,,,,,,,,,,,,5,,,,,,,,,,
Chain Hook Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,4.63,,,,,,,,,,
Chain Hook Accuracy,,,,,,,,,,,,,,,,,51,,,,,,,,,,
Whole Hog Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,0.59,,,,,,,,,,
Charged Shot Kills - Most in Game,,,,,,,,,,,,,,,,,,16,,,,,,,,,
Charged Shot Kills,,,,,,,,,,,,,,,,,,40,,,,,,,,,
Charged Shot Accuracy - Best in Game,,,,,,,,,,,,,,,,,,68,,,,,,,,,
Overclock Kills - Most in Game,,,,,,,,,,,,,,,,,,2,,,,,,,,,
Overclock Kills,,,,,,,,,,,,,,,,,,5,,,,,,,,,
Disruptor Shot Kills,,,,,,,,,,,,,,,,,,24,,,,,,,,,
Disruptor Shot Kills - Most in Game,,,,,,,,,,,,,,,,,,9,,,,,,,,,
Charged Shot Critical Accuracy,,,,,,,,,,,,,,,,,,6,,,,,,,,,
Overclock Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,1.22,,,,,,,,,
Charged Shot Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,9.73,,,,,,,,,
Charged Shot Accuracy,,,,,,,,,,,,,,,,,,57,,,,,,,,,
Disruptor Shot Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,5.84,,,,,,,,,
Enemies Hacked,,,,,,,,,,,,,,,,,,,2,,,,,,,,
Enemies Hacked - Most in Game,,,,,,,,,,,,,,,,,,,2,,,,,,,,
Virus Accuracy,,,,,,,,,,,,,,,,,,,33,,,,,,,,
Enemies Hacked - Avg per 10 Min,,,,,,,,,,,,,,,,,,,20.43,,,,,,,,
Secondary Direct Hits,,,,,,,,,,,,,,,,,,,,3,,,,,,,
Primary Fire Accuracy,,,,,,,,,,,,,,,,,,,,28,,,,,66,,
Secondary Fire Accuracy,,,,,,,,,,,,,,,,,,,,16,,,,,51,,
Average Damage Multiplier,,,,,,,,,,,,,,,,,,,,1.15,,,,,,,
Secondary Direct Hits - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,14.6,,,,,,,
Turret Kills,,,,,,,,,,,,,,,,,,,,,21,,,,,,
Turret Kills - Most in Game,,,,,,,,,,,,,,,,,,,,,14,,,,,,
Molten Core Kills,,,,,,,,,,,,,,,,,,,,,4,,,,,,
Molten Core Kills - Most in Game,,,,,,,,,,,,,,,,,,,,,3,,,,,,
Overload Kills,,,,,,,,,,,,,,,,,,,,,19,,,,,,
Overload Kills - Most in Game,,,,,,,,,,,,,,,,,,,,,11,,,,,,
Molten Core Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,1.85,,,,,,
Turret Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,9.7,,,,,,
Pulse Bomb Kills,,,,,,,,,,,,,,,,,,,,,,2,,,,,
Pulse Bomb Kills - Most in Game,,,,,,,,,,,,,,,,,,,,,,2,,,,,
Pulse Bombs Attached - Most in Game,,,,,,,,,,,,,,,,,,,,,,2,,,,,
Pulse Bombs Attached,,,,,,,,,,,,,,,,,,,,,,2,,,,,
Low Health Recalls,,,,,,,,,,,,,,,,,,,,,,2,,,,,
Low Health Recalls - Most in Game,,,,,,,,,,,,,,,,,,,,,,2,,,,,
Low Health Recalls - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,1.25,,,,,
Pulse Bomb Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,1.25,,,,,
Pulse Bomb Attach Rate,,,,,,,,,,,,,,,,,,,,,,40,,,,,
Pulse Bombs Attached - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,1.25,,,,,
Projected Edge Kills,,,,,,,,,,,,,,,,,,,,,,,12,,,,
Projected Edge Kills - Most in Game,,,,,,,,,,,,,,,,,,,,,,,10,,,,
Whirlwind Dash Kills,,,,,,,,,,,,,,,,,,,,,,,13,,,,
Whirlwind Dash Kills - Most in Game,,,,,,,,,,,,,,,,,,,,,,,12,,,,
Whirlwind Dash Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,8.85,,,,
Projected Edge Accuracy,,,,,,,,,,,,,,,,,,,,,,,45,,,,
Projected Edge Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,8.17,,,,
Onslaught Uptime Percentage,,,,,,,,,,,,,,,,,,,,,,,36,,,,
Venom Mine Kills,,,,,,,,,,,,,,,,,,,,,,,,19,,,
Venom Mine Kills - Most in Game,,,,,,,,,,,,,,,,,,,,,,,,6,,,
Venom Mine Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,4.61,,,
Jump Pack Kills,,,,,,,,,,,,,,,,,,,,,,,,,5,,
Jump Pack Kills - Most in Game,,,,,,,,,,,,,,,,,,,,,,,,,4,,
Melee Kills,,,,,,,,,,,,,,,,,,,,,,,,,2,,
Jump Kills,,,,,,,,,,,,,,,,,,,,,,,,,5,,
Weapon Kills,,,,,,,,,,,,,,,,,,,,,,,,,12,,
Primal Rage Damage,,,,,,,,,,,,,,,,,,,,,,,,,716,,
Jump Pack Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,,4.39,,
Adaptive Shielding Created,,,,,,,,,,,,,,,,,,,,,,,,,,375,
Adaptive Shielding Created - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,,,1085,
Elimination per Life,,,,,,,,,,,,,,,,,,,,,,,,,,1,
Game Played,,,,,,,,,,,,,,,,,,,,,,,,,,1,
Game Lost,,,,,,,,,,,,,,,,,,,,,,,,,,1,
Transcendence Healing - Most in Game,,,,,,,,,,,,,,,,,,,,,,,,,,,1491
Transcendence Healing,,,,,,,,,,,,,,,,,,,,,,,,,,,2857
Damage Amplified,,,,,,,,,,,,,,,,,,,,,,,,,,,732
Damage Amplified - Most in Game,,,,,,,,,,,,,,,,,,,,,,,,,,,732
Charged Volley Kills,,,,,,,,,,,,,,,,,,,,,,,,,,,2
Charged Volley Kills - Most in Game,,,,,,,,,,,,,,,,,,,,,,,,,,,2
Damage Amplified - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,,,,329
Charged Volley Accuracy,,,,,,,,,,,,,,,,,,,,,,,,,,,16
Charged Volley Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,,,,1.83
Transcendence Efficiency,,,,,,,,,,,,,,,,,,,,,,,,,,,571
Defensive Assists - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,,,,2.25
